Rk,Player,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off1
313,Saša Lukić,MF,Serbia,27,1996,3,209,70,77.4,2.3,3,70,0,0,,0,0.67,0,1,-1,-0.43,-0.43,1.20,1.80,-0.70,-0.29,-0.62
314,Andriy Lunin,GK,Ukraine,24,1999,1,90,90,33.3,1.0,1,90,1,0,,2,0.00,0,3,-3,-3.00,-3.50,0.70,1.10,-0.30,-0.34,-0.62
315,Ian Maatsen,"DF,MF",Netherlands,21,2002,0,,,,,0,,0,0,,5,,,,,,,,,,,
316,Mike Maignan,GK,France,28,1995,6,570,95,100.0,6.3,6,95,6,0,,0,1.50,4,3,1,0.16,,9.00,5.20,3.80,0.63,0.63
317,Kobbie Mainoo,MF,England,18,2005,6,368,61,53.3,4.1,4,80,0,2,25,1,1.83,2,4,-2,-0.49,-1.61,2.90,4.10,-1.20,-0.30,-0.32
318,Lovro Majer,"FW,MF",Croatia,26,1998,3,146,49,54.1,1.6,2,68,1,1,11,0,0.67,0,5,-5,-3.08,-4.53,2.40,3.00,-0.60,-0.40,-1.81
319,Nemanja Maksimović,MF,Serbia,29,1995,0,,,,,0,,0,0,,3,,,,,,,,,,,
320,Donyell Malen,FW,Netherlands,25,1999,4,190,48,35.2,2.1,2,58,0,2,37,2,1.50,5,3,2,0.95,0.69,4.20,2.80,1.30,0.64,0.58
321,Ruslan Malinovskyi,MF,Ukraine,30,1993,3,35,12,13.0,0.4,0,,0,3,12,0,1.33,0,0,0,0.00,0.77,0.80,0.40,0.50,1.18,1.27
322,Giorgi Mamardashvili,GK,Georgia,23,2000,4,360,90,100.0,4.0,4,90,4,0,,0,1.00,5,8,-3,-0.75,,4.40,11.30,-6.90,-1.74,
323,Dennis Man,MF,Romania,25,1998,4,266,67,73.9,3.0,3,80,2,1,25,0,1.00,3,5,-2,-0.68,-0.68,2.30,4.80,-2.50,-0.85,-0.72
324,Rey Manaj,FW,Albania,26,1997,3,156,52,57.8,1.7,2,71,0,1,14,0,0.33,1,3,-2,-1.15,-1.15,1.30,3.70,-2.40,-1.37,-0.69
325,Gianluca Mancini,DF,Italy,27,1996,1,90,90,25.0,1.0,1,90,1,0,,3,0.00,0,2,-2,-2.00,-2.00,0.70,1.20,-0.50,-0.52,-0.24
326,Orel Mangala,MF,Belgium,25,1998,4,133,33,36.9,1.5,1,56,0,3,26,0,1.00,1,2,-1,-0.68,-1.07,1.70,1.60,0.10,0.05,-0.36
327,Marius Marin,MF,Romania,25,1998,4,302,76,83.9,3.4,4,76,1,0,,0,1.00,4,3,1,0.30,4.95,3.00,4.10,-1.10,-0.32,2.10
328,Răzvan Marin,MF,Romania,27,1996,4,355,89,98.6,3.9,4,89,3,0,,0,1.00,4,6,-2,-0.51,-0.51,3.50,6.10,-2.60,-0.67,-0.67
329,Ádám Martin,"FW,DF",Hungary,29,1994,3,45,15,16.7,0.5,0,,0,3,15,0,1.00,1,1,0,0.00,1.20,1.10,1.20,-0.10,-0.29,-0.26
330,Mykola Matviyenko,DF,Ukraine,27,1996,3,270,90,100.0,3.0,3,90,3,0,,0,1.33,2,4,-2,-0.67,,3.00,2.80,0.20,0.07,
331,Kylian Mbappé,FW,France,25,1998,5,464,93,81.4,5.2,5,93,3,0,,1,1.60,4,3,1,0.19,0.19,7.30,4.50,2.80,0.54,-0.29
332,Ross McCrorie,"DF,GK",Scotland,25,1998,0,,,,,0,,0,0,,3,,,,,,,,,,,
333,John McGinn,"MF,FW",Scotland,29,1994,3,230,77,85.2,2.6,3,77,0,0,,0,0.33,1,4,-3,-1.17,3.33,0.70,3.30,-2.60,-1.01,1.03
334,Callum McGregor,MF,Scotland,30,1993,3,246,82,91.1,2.7,3,82,2,0,,0,0.33,1,5,-4,-1.46,2.29,0.90,4.10,-3.20,-1.17,-0.10
335,Scott McKenna,DF,Scotland,27,1996,3,134,45,49.6,1.5,1,90,1,2,22,0,0.33,1,2,-1,-0.67,1.98,0.70,1.60,-0.90,-0.60,1.12
336,Kenny McLean,MF,Scotland,32,1992,3,44,15,16.3,0.5,0,,0,3,15,0,0.33,1,3,-2,-4.09,-2.90,0.40,1.30,-0.90,-1.80,-0.76
337,Scott McTominay,MF,Scotland,27,1996,3,270,90,100.0,3.0,3,90,3,0,,0,0.33,2,7,-5,-1.67,,0.90,4.40,-3.50,-1.16,
338,Anzor Mekvabishvili,MF,Georgia,22,2001,3,188,63,52.2,2.1,2,89,1,1,10,0,1.33,2,3,-1,-0.48,0.57,2.30,6.40,-4.10,-1.96,-0.46
339,Memphis,"FW,MF",Netherlands,29,1994,6,457,76,84.6,5.1,6,76,1,0,,0,1.67,8,6,2,0.39,-0.69,7.00,5.40,1.60,0.31,0.35
340,Nuno Mendes,DF,Portugal,21,2002,4,419,105,82.2,4.7,4,105,3,0,,1,2.00,4,1,3,0.64,1.63,6.80,2.80,3.90,0.99,0.35
341,Ferland Mendy,DF,France,28,1995,0,,,,,0,,0,0,,6,,,,,,,,,,,
342,Alex Meret,GK,Italy,26,1997,0,,,,,0,,0,0,,4,,,,,,,,,,,
343,Mikel Merino,"MF,FW",Spain,27,1996,7,182,26,27.6,2.0,1,90,1,6,15,0,3.00,3,1,2,0.99,-0.71,3.00,3.00,0.00,0.02,-1.06
344,Valentin Mihaila,MF,Romania,23,2000,3,115,38,31.9,1.3,1,67,0,2,24,1,1.00,0,3,-3,-2.35,-2.72,0.50,2.80,-2.30,-1.83,-1.72
345,Enea Mihaj,DF,Albania,25,1998,0,,,,,0,,0,0,,3,,,,,,,,,,,
346,Srđan Mijailović,DF,Serbia,30,1993,1,72,72,26.7,0.8,1,72,0,0,,2,1.00,0,0,0,0.00,0.45,0.10,0.70,-0.60,-0.76,-0.83
347,Georges Mikautadze,FW,Georgia,23,2000,4,345,86,95.8,3.8,4,86,2,0,,0,1.00,5,7,-2,-0.52,5.48,4.20,10.30,-6.10,-1.60,3.28
348,Nikola Milenković,DF,Serbia,26,1997,3,270,90,100.0,3.0,3,90,3,0,,0,0.67,1,2,-1,-0.33,,2.10,2.60,-0.50,-0.15,
349,Sergej Milinković-Savić,MF,Serbia,28,1995,3,121,40,44.8,1.3,1,90,1,2,16,0,0.67,1,2,-1,-0.74,-0.74,1.00,1.00,0.00,-0.02,0.25
350,Vanja Milinković-Savić,GK,Serbia,26,1997,0,,,,,0,,0,0,,3,,,,,,,,,,,
351,Mario Mitaj,DF,Albania,20,2003,3,270,90,100.0,3.0,3,90,3,0,,0,0.33,3,5,-2,-0.67,,2.40,5.70,-3.20,-1.07,
352,Aleksandar Mitrović,FW,Serbia,29,1994,3,240,80,88.9,2.7,3,80,2,0,,0,0.67,1,2,-1,-0.37,-0.37,2.00,2.40,-0.40,-0.13,0.17
353,Maximilian Mittelstädt,DF,Germany,26,1997,4,304,76,63.3,3.4,3,80,2,1,64,1,1.75,8,3,5,1.48,0.46,5.90,2.60,3.30,1.08,0.18
354,Filip Mladenović,DF,Serbia,32,1991,3,111,37,41.1,1.2,1,45,0,2,33,0,0.67,0,0,0,0.00,0.57,0.90,1.00,-0.20,-0.13,0.03
355,Jan Mlakar,MF,Slovenia,25,1998,4,295,74,75.6,3.3,4,74,0,0,,0,1.00,0,1,-1,-0.31,-1.25,1.90,4.00,-2.10,-0.64,0.09
356,Jakub Moder,MF,Poland,24,1999,3,180,60,66.7,2.0,1,90,1,2,45,0,0.33,1,4,-3,-1.50,-1.50,2.80,4.30,-1.40,-0.71,-0.35
357,Luka Modrić,MF,Croatia,38,1985,3,233,78,86.3,2.6,3,78,1,0,,0,0.67,3,5,-2,-0.77,1.66,4.80,4.20,0.60,0.24,-1.51
358,Vasile Mogos,DF,Romania,31,1992,1,37,37,10.3,0.4,1,37,0,0,,3,0.00,0,1,-1,-2.43,-2.15,0.20,0.40,-0.20,-0.47,0.22
359,Horaţiu Moldovan,GK,Romania,26,1998,0,,,,,0,,0,0,,4,,,,,,,,,,,
360,Álvaro Morata,FW,Spain,31,1992,7,449,64,68.0,5.0,6,72,0,1,19,0,3.00,10,2,8,1.60,0.32,8.20,3.80,4.40,0.89,0.17
361,Lewis Morgan,DF,Scotland,27,1996,1,2,2,0.7,0.0,0,,0,1,2,2,0.00,0,1,-1,-45.00,-43.66,0.10,0.80,-0.70,-29.67,-28.73
362,Ernest Muçi,FW,Albania,22,2001,2,14,7,5.2,0.2,0,,0,2,7,1,0.00,0,0,0,0.00,0.70,0.40,0.00,0.40,2.68,3.96
363,Mykhailo Mudryk,"FW,MF",Ukraine,23,2001,2,174,87,64.4,1.9,2,87,1,0,,0,1.50,2,4,-2,-1.03,-1.03,2.20,1.90,0.30,0.16,0.24
364,Mert Müldür,"DF,MF",Türkiye,24,1999,4,345,86,76.7,3.8,4,86,2,0,,1,2.25,7,5,2,0.52,2.24,5.00,6.80,-1.80,-0.46,-0.58
365,Thomas Müller,"MF,FW",Germany,34,1989,2,58,29,12.1,0.6,0,,0,2,29,3,1.50,2,2,0,0.00,-1.49,1.30,0.90,0.40,1.33,0.35
366,Jamal Musiala,FW,Germany,20,2003,5,419,84,87.3,4.7,5,84,1,0,,0,2.00,9,3,6,1.29,-0.19,8.40,3.90,4.50,1.04,0.18
367,Yvon Mvogo,GK,Switzerland,29,1994,0,,,,,0,,0,0,,5,,,,,,,,,,,
368,Phillipp Mwene,DF,Austria,30,1994,3,194,65,53.9,2.2,3,65,0,0,,1,1.00,1,3,-2,-0.93,-2.55,1.90,3.80,-1.90,-0.88,-2.26
369,Bohdan Mykhaylychenko,DF,Ukraine,26,1997,0,,,,,0,,0,0,,3,,,,,,,,,,,
370,Vitaliy Mykolenko,DF,Ukraine,24,1999,1,57,57,21.1,0.6,1,57,0,0,,2,1.00,0,0,0,0.00,0.85,0.30,0.50,-0.20,-0.36,-0.54
371,Joakim Mæhle,"DF,MF",Denmark,26,1997,4,283,71,78.6,3.1,3,90,3,1,13,0,0.75,1,3,-2,-0.64,-0.64,2.70,4.10,-1.40,-0.44,-1.53
372,Nacho,DF,Spain,34,1990,4,263,66,39.8,2.9,2,90,2,2,42,2,3.00,8,2,6,2.05,0.92,4.40,5.30,-0.90,-0.35,-1.83
373,Ádám Nagy,MF,Hungary,28,1995,3,159,53,58.9,1.8,2,65,0,1,30,0,1.00,2,3,-1,-0.57,1.06,3.00,2.20,0.80,0.43,1.21
374,Zsolt Nagy,DF,Hungary,30,1993,2,21,11,7.8,0.2,0,,0,2,11,1,1.50,1,0,1,4.29,5.73,1.10,0.50,0.60,2.51,2.80
375,Jesús Navas,DF,Spain,38,1985,3,157,52,23.8,1.7,2,74,1,1,10,4,3.00,4,1,3,1.72,0.29,2.70,1.20,1.50,0.88,0.06
376,Dan Ndoye,"MF,DF",Switzerland,23,2000,5,407,81,84.8,4.5,5,81,0,0,,0,1.80,7,3,4,0.88,0.88,5.40,3.90,1.50,0.33,-0.06
377,Ionuț Nedelcearu,DF,Romania,27,1996,0,,,,,0,,0,0,,4,,,,,,,,,,,
378,Loïc Nego,"DF,MF",Hungary,33,1991,0,,,,,0,,0,0,,3,,,,,,,,,,,
379,Pedro Neto,"DF,FW",Portugal,23,2000,3,120,40,23.5,1.3,1,74,0,2,23,2,2.00,2,2,0,0.00,-0.46,2.80,1.70,1.10,0.84,-0.06
380,Manuel Neuer,GK,Germany,37,1986,5,480,96,100.0,5.3,5,96,5,0,,0,2.00,11,4,7,1.31,,9.70,4.40,5.30,1.07,1.07
381,João Neves,MF,Portugal,19,2004,2,77,39,15.1,0.9,1,74,0,1,3,3,1.50,0,2,-2,-2.34,-3.17,1.10,1.60,-0.50,-0.62,-1.77
382,Rúben Neves,MF,Portugal,26,1997,4,125,31,24.5,1.4,0,,0,4,31,1,1.25,1,1,0,0.00,-0.47,3.70,1.90,1.80,1.81,1.13
383,Florin Niță,GK,Romania,36,1987,4,360,90,100.0,4.0,4,90,4,0,,0,1.00,4,6,-2,-0.50,,3.50,6.10,-2.60,-0.66,
384,Matheus Nunes,MF,Portugal,25,1998,2,18,9,3.5,0.2,0,,0,2,9,3,0.50,0,0,0,0.00,-0.37,1.30,0.00,1.20,6.86,6.17
385,Christian Nørgaard,MF,Denmark,29,1994,3,38,13,10.6,0.4,0,,0,3,13,1,0.67,0,0,0,0.00,0.56,0.70,0.40,0.30,0.70,0.91
386,Adam Obert,DF,Slovakia,21,2002,2,25,13,6.4,0.3,0,,0,2,13,2,1.50,0,1,-1,-3.60,-3.60,0.20,0.40,-0.10,-0.51,-0.21
387,Jan Oblak,GK,Slovenia,31,1993,4,390,98,100.0,4.3,4,98,4,0,,0,1.00,2,2,0,0.00,,3.20,6.10,-2.90,-0.71,-0.71
388,Noah Okafor,"FW,MF",Switzerland,23,2000,0,,,,,0,,0,0,,5,,,,,,,,,,,
389,Darius Olaru,MF,Romania,25,1998,2,26,13,7.2,0.3,0,,0,2,13,2,0.00,0,2,-2,-6.92,-6.92,0.50,0.90,-0.40,-1.48,-0.88
390,Dani Olmo,"MF,FW",Spain,25,1998,6,432,72,65.5,4.8,3,83,1,3,61,1,3.00,9,3,6,1.25,-0.72,7.30,5.00,2.30,0.50,-0.85
391,Amadou Onana,MF,Belgium,22,2001,4,360,90,100.0,4.0,4,90,4,0,,0,1.00,2,2,0,0.00,,4.50,3.40,1.10,0.28,
392,Loïs Openda,FW,Belgium,23,2000,3,70,23,19.4,0.8,1,62,0,2,4,1,0.33,0,0,0,0.00,0.00,0.30,1.00,-0.70,-0.90,-1.46
393,Willi Orban,DF,Hungary,31,1992,3,270,90,100.0,3.0,3,90,3,0,,0,1.00,2,5,-3,-1.00,,3.70,3.90,-0.20,-0.07,
394,Mikel Oyarzabal,FW,Spain,26,1997,7,201,29,30.5,2.2,1,61,0,6,23,0,3.00,5,2,3,1.34,-0.23,4.70,2.80,1.90,0.98,0.19
395,Salih Özcan,MF,Türkiye,26,1998,4,155,39,34.4,1.7,2,61,0,2,17,1,2.25,3,3,0,0.00,0.00,2.00,3.70,-1.70,-0.96,-0.97
396,João Palhinha,MF,Portugal,28,1995,4,299,75,58.6,3.3,4,75,1,0,,1,1.25,2,1,1,0.30,-0.13,4.00,2.20,1.80,0.59,-0.62
397,Cole Palmer,"MF,FW",England,21,2002,5,149,30,21.6,1.7,0,,0,5,30,2,1.60,5,1,4,2.42,2.75,2.00,2.00,0.00,-0.02,0.15
398,Marco Pašalić,MF,Croatia,23,2000,0,,,,,0,,0,0,,3,,,,,,,,,,,
399,Mario Pašalić,"FW,MF",Croatia,28,1995,3,116,39,43.0,1.3,1,45,0,2,36,0,0.67,2,1,1,0.78,3.11,3.30,1.00,2.20,1.72,2.24
400,Rui Patrício,GK,Portugal,35,1988,0,,,,,0,,0,0,,5,,,,,,,,,,,
401,Benjamin Pavard,DF,France,27,1996,0,,,,,0,,0,0,,6,,,,,,,,,,,
402,Strahinja Pavlović,DF,Serbia,22,2001,3,270,90,100.0,3.0,3,90,3,0,,0,0.67,1,2,-1,-0.33,,2.10,2.60,-0.50,-0.15,
403,Pedri,MF,Spain,21,2002,4,186,47,28.2,2.1,4,47,0,0,,1,3.00,6,1,5,2.42,1.28,5.20,1.40,3.80,1.84,1.40
404,Peter Pekarík,DF,Slovakia,37,1986,4,377,94,96.7,4.2,4,94,2,0,,0,1.00,4,5,-1,-0.24,-0.24,4.10,5.70,-1.50,-0.36,-1.37
405,Lorenzo Pellegrini,"FW,MF",Italy,27,1996,4,218,55,60.6,2.4,3,67,0,1,16,0,1.00,2,2,0,0.00,1.27,2.10,2.20,-0.10,-0.04,0.77
406,Patrick Pentz,GK,Austria,27,1997,4,360,90,100.0,4.0,4,90,4,0,,0,1.50,7,6,1,0.25,,6.90,6.30,0.70,0.17,
407,Pepe,DF,Portugal,40,1983,4,408,102,80.0,4.5,4,102,2,0,,1,2.00,5,1,4,0.88,2.65,7.30,2.80,4.40,1.05,0.65
408,Danilo Pereira,DF,Portugal,32,1991,1,90,90,17.6,1.0,1,90,1,0,,4,0.00,0,2,-2,-2.00,-2.86,2.00,1.60,0.30,0.35,-0.65
409,Ayoze Pérez,FW,Spain,30,1993,1,13,13,2.0,0.1,0,,0,1,13,4,3.00,0,0,0,0.00,-1.53,0.40,0.10,0.30,2.15,1.35
410,Ivan Perišić,"DF,FW",Croatia,34,1989,3,139,46,51.5,1.5,1,83,0,2,28,0,0.67,2,2,0,0.00,2.06,3.30,1.40,1.90,1.20,1.56
411,Bruno Petković,FW,Croatia,29,1994,2,87,44,32.2,1.0,1,68,0,1,19,1,0.50,0,1,-1,-1.03,-0.05,2.30,1.00,1.30,1.31,1.28
412,Đorđe Petrović,GK,Serbia,24,1999,0,,,,,0,,0,0,,3,,,,,,,,,,,
413,Krzysztof Piątek,FW,Poland,28,1995,1,59,59,21.9,0.7,1,59,0,0,,2,0.00,1,1,0,0.00,1.28,1.10,0.70,0.40,0.64,1.58
414,Jordan Pickford,GK,England,29,1994,7,690,99,100.0,7.7,7,99,7,0,,0,1.71,8,6,2,0.26,,6.00,7.20,-1.20,-0.17,-0.17
415,Jakub Piotrowski,MF,Poland,26,1997,2,58,29,21.5,0.6,1,45,0,1,13,1,0.00,1,2,-1,-1.55,-0.70,1.90,0.70,1.20,1.90,3.18
416,Marko Pjaca,"FW,MF",Croatia,28,1995,0,,,,,0,,0,0,,3,,,,,,,,,,,
417,Marin Pongračić,DF,Croatia,26,1997,2,180,90,66.7,2.0,2,90,2,0,,1,0.50,1,4,-3,-1.50,-1.50,3.10,2.90,0.20,0.08,-1.08
418,Ryan Porteous,DF,Scotland,24,1999,1,43,43,15.9,0.5,1,43,0,0,,0,0.00,0,2,-2,-4.19,-3.00,0.00,0.50,-0.50,-1.06,0.12
419,Stefan Posch,DF,Austria,26,1997,4,360,90,100.0,4.0,4,90,4,0,,0,1.50,7,6,1,0.25,,6.90,6.30,0.70,0.17,
420,Yussuf Poulsen,"FW,MF",Denmark,29,1994,4,57,14,15.8,0.6,0,,0,4,14,0,0.75,0,0,0,0.00,0.59,0.70,0.70,0.00,0.03,0.18
421,Alexander Prass,DF,Austria,22,2001,4,166,42,46.1,1.8,1,90,1,3,25,0,1.50,6,3,3,1.63,2.55,5.00,2.50,2.50,1.38,2.26
422,Lukáš Provod,MF,Czechia,27,1996,3,232,77,85.9,2.6,3,77,0,0,,0,0.33,3,3,0,0.00,4.74,4.50,3.00,1.50,0.58,2.45
423,Tymoteusz Puchacz,"DF,MF",Poland,25,1999,0,,,,,0,,0,0,,3,,,,,,,,,,,
424,George Pușcaș,FW,Romania,27,1996,2,40,20,11.1,0.4,0,,0,2,20,2,2.00,0,0,0,0.00,0.56,0.00,0.40,-0.40,-0.89,-0.26
425,Leopold Querfeld,DF,Austria,20,2003,1,27,27,7.5,0.3,0,,0,1,27,3,3.00,1,1,0,0.00,-0.27,0.10,0.20,-0.10,-0.24,-0.44
426,Adrien Rabiot,MF,France,28,1995,5,371,74,65.1,4.1,5,74,2,0,,0,1.60,4,2,2,0.49,0.94,7.00,2.40,4.70,1.13,1.54
427,Bogdan Racovitan,DF,Romania,23,2000,2,57,29,15.8,0.6,0,,0,2,29,2,1.50,0,2,-2,-3.16,-3.16,0.10,2.50,-2.40,-3.77,-3.69
428,Predrag Rajković,GK,Serbia,28,1995,3,270,90,100.0,3.0,3,90,3,0,,0,0.67,1,2,-1,-0.33,,2.10,2.60,-0.50,-0.15,
429,Anthony Ralston,DF,Scotland,25,1998,3,262,87,97.0,2.9,3,87,2,0,,0,0.33,2,6,-4,-1.37,9.88,0.80,3.60,-2.80,-0.97,6.45
430,Ylber Ramadani,MF,Albania,27,1996,3,264,88,97.8,2.9,3,88,2,0,,0,0.33,2,5,-3,-1.02,-16.02,2.00,5.40,-3.50,-1.18,-4.89
431,Gonçalo Ramos,FW,Portugal,22,2001,1,25,25,4.9,0.3,0,,0,1,25,4,0.00,0,0,0,0.00,-0.37,1.20,0.10,1.10,4.04,3.32
432,Aaron Ramsdale,GK,England,25,1998,0,,,,,0,,0,0,,7,,,,,,,,,,,
433,Giacomo Raspadori,FW,Italy,23,2000,2,83,42,23.1,0.9,1,74,0,1,9,2,0.50,0,1,-1,-1.08,-0.76,0.90,1.20,-0.30,-0.31,0.05
434,Andrei Ratiu,DF,Romania,25,1998,4,359,90,99.7,4.0,4,90,3,0,,0,1.00,4,6,-2,-0.50,-0.50,3.50,6.10,-2.70,-0.67,-2.18
435,Petar Ratkov,FW,Serbia,20,2003,0,,,,,0,,0,0,,3,,,,,,,,,,,
436,David Raum,DF,Germany,25,1998,3,166,55,34.6,1.8,2,68,0,1,30,2,1.33,3,1,2,1.08,-0.35,3.40,1.60,1.80,0.96,-0.06
437,Henrich Ravas,GK,Slovakia,26,1997,0,,,,,0,,0,0,,4,,,,,,,,,,,
438,David Raya,GK,Spain,28,1995,1,90,90,13.6,1.0,1,90,1,0,,6,3.00,1,0,1,1.00,-0.58,1.50,0.50,1.00,1.02,0.22
439,Tijjani Reijnders,MF,Netherlands,25,1998,6,496,83,91.9,5.5,6,83,4,0,,0,1.67,8,6,2,0.36,-1.68,7.70,5.60,2.10,0.38,1.42
440,Álex Remiro,GK,Spain,28,1995,0,,,,,0,,0,0,,7,,,,,,,,,,,
441,Mateo Retegui,FW,Italy,24,1999,4,152,38,42.2,1.7,1,90,1,3,21,0,1.00,1,1,0,0.00,0.87,1.60,1.80,-0.20,-0.12,0.40
442,Declan Rice,MF,England,25,1999,7,690,99,100.0,7.7,7,99,7,0,,0,1.71,8,6,2,0.26,,6.00,7.20,-1.20,-0.17,-0.17
443,Fabian Rieder,MF,Switzerland,21,2002,5,218,44,45.4,2.4,3,66,0,2,11,0,1.80,4,0,4,1.65,1.65,2.80,1.40,1.40,0.56,0.40
444,Tomas Rigo,MF,Slovakia,21,2002,0,,,,,0,,0,0,,4,,,,,,,,,,,
445,Andrew Robertson,DF,Scotland,29,1994,3,268,89,99.3,3.0,3,89,2,0,,0,0.33,2,6,-4,-1.34,43.66,0.80,3.60,-2.80,-0.95,28.73
446,Marek Rodák,GK,Slovakia,27,1996,0,,,,,0,,0,0,,4,,,,,,,,,,,
447,Rodri,MF,Spain,27,1996,6,520,87,78.8,5.8,6,87,4,0,,0,3.00,12,3,9,1.56,0.27,9.70,5.90,3.80,0.70,-0.54
448,Ricardo Rodríguez,DF,Switzerland,31,1992,5,480,96,100.0,5.3,5,96,5,0,,0,1.80,8,4,4,0.75,,6.70,4.90,1.80,0.37,0.37
449,Taras Romanchuk,MF,Poland,32,1991,1,54,54,20.0,0.6,1,54,0,0,,2,0.00,1,1,0,0.00,1.25,0.20,1.20,-1.00,-1.70,-1.38
450,Cristiano Ronaldo,FW,Portugal,38,1985,5,485,97,95.1,5.4,5,97,4,0,,0,1.60,5,3,2,0.37,0.37,8.30,4.40,3.90,0.82,-0.37
451,Antonio Rüdiger,DF,Germany,30,1993,5,480,96,100.0,5.3,5,96,5,0,,0,2.00,11,4,7,1.31,,9.70,4.40,5.30,1.07,1.07
452,Fabián Ruiz Peña,MF,Spain,27,1996,6,540,90,81.8,6.0,6,90,3,0,,1,3.00,12,4,8,1.33,-0.92,10.10,5.70,4.40,0.73,-0.56
453,Adrian Rus,MF,Romania,27,1996,2,21,11,5.8,0.2,0,,0,2,11,2,2.00,0,0,0,0.00,0.53,0.00,0.40,-0.40,-1.64,-1.03
454,Frederik Rønnow,GK,Denmark,31,1992,0,,,,,0,,0,0,,4,,,,,,,,,,,
455,José Sá,GK,Portugal,31,1993,0,,,,,0,,0,0,,5,,,,,,,,,,,
456,Marcel Sabitzer,"FW,MF",Austria,29,1994,4,360,90,100.0,4.0,4,90,4,0,,0,1.50,7,6,1,0.25,,6.90,6.30,0.70,0.17,
457,Bukayo Saka,"FW,DF",England,22,2001,7,632,90,91.6,7.0,7,90,3,0,,0,1.71,8,6,2,0.28,0.28,5.50,6.60,-1.10,-0.18,-0.13
458,Bartosz Salamon,DF,Poland,32,1991,1,85,85,31.5,0.9,1,85,0,0,,2,0.00,1,2,-1,-1.06,-0.09,0.90,1.40,-0.50,-0.53,0.10
459,William Saliba,DF,France,22,2001,6,570,95,100.0,6.3,6,95,6,0,,0,1.50,4,3,1,0.16,,9.00,5.20,3.80,0.63,0.63
460,Roland Sallai,MF,Hungary,26,1997,3,266,89,98.5,3.0,3,89,2,0,,0,1.00,2,5,-3,-1.02,-1.02,3.40,3.80,-0.40,-0.13,-4.01
461,Lazar Samardzic,MF,Serbia,21,2002,2,54,27,20.0,0.6,1,45,0,1,9,1,1.00,1,0,1,1.67,2.50,0.40,0.50,-0.10,-0.24,-0.11
462,Brice Samba,GK,France,29,1994,0,,,,,0,,0,0,,6,,,,,,,,,,,
463,Leroy Sané,FW,Germany,28,1996,5,208,42,43.3,2.3,2,66,0,3,25,0,2.00,6,1,5,2.16,1.50,4.00,2.00,2.00,0.88,-0.22
464,Leo Sauer,FW,Slovakia,18,2005,1,5,5,1.3,0.1,0,,0,1,5,3,0.00,0,0,0,0.00,0.23,0.00,0.00,0.00,0.55,0.88
465,Gianluca Scamacca,FW,Italy,25,1999,4,251,63,69.7,2.8,3,78,1,1,16,0,1.00,3,4,-1,-0.36,0.47,2.30,3.00,-0.70,-0.24,0.36
466,András Schäfer,MF,Hungary,24,1999,3,270,90,100.0,3.0,3,90,3,0,,0,1.00,2,5,-3,-1.00,,3.70,3.90,-0.20,-0.07,
