Rk,Player,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off1
467,Fabian Schär,DF,Switzerland,32,1991,5,480,96,100.0,5.3,5,96,5,0,,0,1.80,8,4,4,0.75,,6.70,4.90,1.80,0.37,0.37
468,Patrik Schick,FW,Czechia,28,1996,2,127,64,47.0,1.4,2,64,0,0,,0,0.33,2,3,-1,-0.71,-0.08,2.80,1.90,0.90,0.64,0.76
469,Nico Schlotterbeck,DF,Germany,24,1999,2,120,60,25.0,1.3,1,90,1,1,30,2,1.33,4,2,2,1.50,0.25,3.40,1.20,2.20,1.66,0.88
470,Kasper Schmeichel,GK,Denmark,37,1986,4,360,90,100.0,4.0,4,90,4,0,,0,0.75,2,4,-2,-0.50,,4.30,4.80,-0.50,-0.12,
471,Romano Schmid,"FW,MF",Austria,24,2000,4,145,36,40.3,1.6,2,67,0,2,6,0,1.50,3,3,0,0.00,-0.42,1.80,2.60,-0.80,-0.47,-1.06
472,Jerdy Schouten,MF,Netherlands,27,1997,6,500,83,92.6,5.6,6,83,4,0,,0,1.67,8,7,1,0.18,-4.32,6.80,6.40,0.40,0.08,-2.42
473,Ivan Schranz,FW,Slovakia,30,1993,4,331,83,84.9,3.7,4,83,0,0,,0,1.00,4,3,1,0.27,3.32,3.50,5.20,-1.70,-0.47,-1.02
474,Taulant Seferi,FW,Albania,27,1996,2,94,47,34.8,1.0,1,67,0,1,27,1,0.50,2,4,-2,-1.91,-1.91,0.70,2.90,-2.10,-2.03,-1.46
475,Matthias Seidl,MF,Austria,23,2001,0,,,,,0,,0,0,,4,,,,,,,,,,,
476,Nicolas Seiwald,MF,Austria,22,2001,4,360,90,100.0,4.0,4,90,4,0,,0,1.50,7,6,1,0.25,,6.90,6.30,0.70,0.17,
477,Matz Sels,GK,Belgium,31,1992,0,,,,,0,,0,0,,4,,,,,,,,,,,
478,Nélson Semedo,DF,Portugal,30,1993,5,100,20,19.6,1.1,0,,0,5,20,0,1.60,1,0,1,0.90,0.68,3.20,0.60,2.60,3.55,3.07
479,Benjamin Šeško,FW,Slovenia,20,2003,4,358,90,91.8,4.0,4,90,1,0,,0,1.00,2,1,1,0.25,3.06,3.20,5.60,-2.50,-0.67,-0.08
480,Petr Ševčík,MF,Czechia,29,1994,2,22,11,8.1,0.2,0,,0,2,11,1,0.50,0,1,-1,-4.09,-3.73,0.30,0.90,-0.60,-2.60,-3.09
481,Stephan El Shaarawy,FW,Italy,31,1992,1,45,45,12.5,0.5,1,45,0,0,,3,0.00,0,1,-1,-2.00,-1.71,0.00,1.00,-0.90,-1.85,-1.72
482,Lawrence Shankland,FW,Scotland,28,1995,3,25,8,9.3,0.3,0,,0,3,8,0,0.33,1,2,-1,-3.60,-2.13,0.20,0.90,-0.70,-2.49,-1.47
483,Mykola Shaparenko,MF,Ukraine,25,1998,3,220,73,81.5,2.4,3,73,0,0,,0,1.33,2,4,-2,-0.82,-0.82,2.00,2.40,-0.50,-0.18,-1.38
484,Xherdan Shaqiri,"MF,FW",Switzerland,32,1991,2,71,36,14.8,0.8,1,59,0,1,12,3,1.00,1,1,0,0.00,-0.88,1.20,0.20,0.90,1.42,1.22
485,Luke Shaw,DF,England,28,1995,3,178,59,25.8,2.0,1,90,1,2,44,3,1.33,3,2,1,0.51,0.33,1.00,2.80,-1.70,-1.05,-1.14
486,Levan Shengelia,"FW,MF",Georgia,28,1995,0,,,,,0,,0,0,,4,,,,,,,,,,,
487,Vincent Sierro,MF,Switzerland,28,1995,4,38,10,7.9,0.4,0,,0,4,10,1,2.00,1,0,1,2.37,1.76,1.20,0.30,1.00,2.44,2.26
488,Gabriel Sigua,MF,Georgia,18,2005,0,,,,,0,,0,0,,4,,,,,,,,,,,
489,António Silva,DF,Portugal,20,2003,2,73,37,14.3,0.8,1,65,0,1,8,3,1.50,0,2,-2,-2.47,-3.29,1.00,1.60,-0.60,-0.69,-1.84
490,Bernardo Silva,"FW,MF",Portugal,29,1994,4,420,105,82.4,4.7,4,105,4,0,,1,2.00,5,1,4,0.86,2.86,7.50,2.80,4.70,1.17,0.96
491,Unai Simón,GK,Spain,26,1997,6,570,95,86.4,6.3,6,95,6,0,,1,3.00,14,4,10,1.58,0.58,11.40,6.30,5.10,0.85,0.08
492,Xavi Simons,"MF,FW",Netherlands,20,2003,6,454,76,84.1,5.0,5,80,1,1,56,0,1.67,9,6,3,0.59,0.59,6.80,5.00,1.90,0.37,0.69
493,Michał Skóraś,DF,Poland,23,2000,1,23,23,8.5,0.3,0,,0,1,23,2,1.00,1,0,1,3.91,5.37,0.80,0.20,0.60,2.45,3.33
494,Łukasz Skorupski,GK,Poland,32,1991,1,90,90,33.3,1.0,1,90,1,0,,2,1.00,1,1,0,0.00,1.50,1.20,2.30,-1.10,-1.13,-0.80
495,Andreas Skov Olsen,"MF,FW",Denmark,24,1999,3,122,41,33.9,1.4,1,68,0,2,27,1,0.67,0,2,-2,-1.48,-1.48,1.50,2.40,-0.80,-0.62,-0.76
496,Milan Škriniar,DF,Slovakia,28,1995,4,390,98,100.0,4.3,4,98,4,0,,0,1.00,4,5,-1,-0.23,,4.40,5.80,-1.40,-0.34,-0.34
497,Bartosz Slisz,MF,Poland,24,1999,2,110,55,40.7,1.2,1,74,0,1,36,1,0.00,1,3,-2,-1.64,-1.07,2.40,1.10,1.30,1.06,2.80
498,Yann Sommer,GK,Switzerland,35,1988,5,480,96,100.0,5.3,5,96,5,0,,0,1.80,8,4,4,0.75,,6.70,4.90,1.80,0.37,0.37
499,Deian Sorescu,"MF,DF",Romania,26,1997,2,34,17,9.4,0.4,0,,0,2,17,2,0.50,0,0,0,0.00,0.55,0.10,0.10,0.00,-0.07,0.65
500,Borna Sosa,DF,Croatia,26,1998,1,7,7,2.6,0.1,0,,0,1,7,2,1.00,0,1,-1,-12.86,-12.17,0.20,0.50,-0.20,-3.18,-3.72
501,Tomáš Souček,MF,Czechia,28,1995,3,270,90,100.0,3.0,3,90,3,0,,0,0.33,3,5,-2,-0.67,,5.10,4.30,0.70,0.24,
502,Uroš Spajić,DF,Serbia,30,1993,0,,,,,0,,0,0,,3,,,,,,,,,,,
503,Andraž Šporar,FW,Slovenia,29,1994,4,338,85,86.7,3.8,4,85,1,0,,0,1.00,2,2,0,0.00,0.00,2.90,4.80,-1.90,-0.51,1.14
504,Nicolae Stanciu,"MF,FW",Romania,30,1993,4,353,88,98.1,3.9,4,88,2,0,,0,1.00,4,5,-1,-0.25,12.60,3.50,5.70,-2.20,-0.57,4.89
505,Jindřich Staněk,GK,Czechia,27,1996,3,234,78,86.7,2.6,3,78,2,0,,0,0.33,2,4,-2,-0.77,-0.77,4.10,3.80,0.30,0.12,-0.90
506,Josip Stanišić,DF,Croatia,23,2000,2,180,90,66.7,2.0,2,90,2,0,,1,0.50,1,4,-3,-1.50,-1.50,3.10,2.90,0.20,0.08,-1.08
507,Renato Steffen,DF,Switzerland,32,1991,1,1,1,0.2,0.0,0,,0,1,1,4,3.00,0,0,0,0.00,-0.75,0.00,0.00,0.00,0.00,-0.34
508,Taras Stepanenko,MF,Ukraine,34,1989,2,82,41,30.4,0.9,1,61,0,1,21,1,0.50,0,3,-3,-3.29,-3.77,0.80,1.40,-0.60,-0.68,-1.08
509,Leonidas Stergiou,DF,Switzerland,21,2002,3,48,16,10.0,0.5,0,,0,3,16,2,2.33,1,0,1,1.87,1.25,1.20,0.70,0.50,0.90,0.62
510,Petar Stojanović,MF,Slovenia,28,1995,4,316,79,81.0,3.5,4,79,1,0,,0,1.00,1,1,0,0.00,0.00,2.00,4.30,-2.30,-0.65,0.06
511,Nemanja Stojić,MF,Serbia,26,1998,0,,,,,0,,0,0,,3,,,,,,,,,,,
512,John Stones,DF,England,29,1994,7,690,99,100.0,7.7,7,99,7,0,,0,1.71,8,6,2,0.26,,6.00,7.20,-1.20,-0.17,-0.17
513,Thomas Strakosha,GK,Albania,28,1995,3,270,90,100.0,3.0,3,90,3,0,,0,0.33,3,5,-2,-0.67,,2.40,5.70,-3.20,-1.07,
514,Dávid Strelec,FW,Slovakia,22,2001,4,182,46,46.7,2.0,2,65,0,2,26,0,1.00,2,2,0,0.00,0.43,2.40,2.20,0.20,0.08,0.74
515,Callum Styles,MF,Hungary,23,2000,1,60,60,22.2,0.7,1,60,0,0,,2,3.00,0,0,0,0.00,1.29,0.40,0.00,0.30,0.49,0.72
516,Luka Sučić,"FW,MF",Croatia,21,2002,3,140,47,51.9,1.6,1,69,0,2,36,0,0.67,3,1,2,1.29,4.75,4.20,1.20,2.90,1.89,3.02
517,Heorhiy Sudakov,MF,Ukraine,21,2002,3,262,87,97.0,2.9,3,87,2,0,,0,1.33,2,4,-2,-0.69,-0.69,2.70,2.80,-0.10,-0.03,-3.26
518,Pavel Šulc,MF,Czechia,23,2000,1,78,78,28.9,0.9,1,78,0,0,,2,0.00,1,1,0,0.00,0.94,0.20,1.10,-0.90,-1.09,-1.87
519,Tomáš Suslov,"FW,MF",Slovakia,21,2002,4,126,32,32.3,1.4,0,,0,4,32,0,1.00,0,3,-3,-2.14,-2.82,1.30,1.50,-0.20,-0.21,0.14
520,Adrian Șut,MF,Romania,24,1999,0,,,,,0,,0,0,,4,,,,,,,,,,,
521,Josip Šutalo,DF,Croatia,23,2000,3,270,90,100.0,3.0,3,90,3,0,,0,0.67,3,6,-3,-1.00,,5.70,4.40,1.30,0.44,
522,Oleksandr Svatok,DF,Ukraine,29,1994,1,80,80,29.6,0.9,1,80,0,0,,2,1.00,0,0,0,0.00,0.95,0.50,0.70,-0.20,-0.26,-0.48
523,Karol Świderski,FW,Poland,27,1997,3,90,30,33.3,1.0,0,,0,3,30,0,0.33,1,3,-2,-2.00,-1.50,2.50,1.90,0.60,0.56,1.74
524,Serhiy Sydorchuk,MF,Ukraine,32,1991,1,6,6,2.2,0.1,0,,0,1,6,2,3.00,0,0,0,0.00,0.68,0.00,0.00,0.00,-0.46,-0.55
525,Attila Szalai,DF,Hungary,26,1998,2,95,48,35.2,1.1,1,78,0,1,17,1,1.50,2,2,0,0.00,1.54,2.10,1.70,0.30,0.31,0.59
526,Péter Szappanos,GK,Hungary,33,1990,0,,,,,0,,0,0,,3,,,,,,,,,,,
527,Wojciech Szczęsny,GK,Poland,33,1990,2,180,90,66.7,2.0,2,90,2,0,,1,0.00,2,5,-3,-1.50,-1.50,2.90,3.60,-0.70,-0.33,0.80
528,Dominik Szoboszlai,MF,Hungary,23,2000,3,270,90,100.0,3.0,3,90,3,0,,0,1.00,2,5,-3,-1.00,,3.70,3.90,-0.20,-0.07,
529,Damian Szymański,MF,Poland,28,1995,0,,,,,0,,0,0,,3,,,,,,,,,,,
530,Sebastian Szymański,MF,Poland,24,1999,2,112,56,41.5,1.2,2,56,0,0,,1,0.50,1,2,-1,-0.80,0.34,0.50,3.10,-2.60,-2.11,-2.59
531,Jemal Tabidze,DF,Georgia,27,1996,0,,,,,0,,0,0,,4,,,,,,,,,,,
532,Dušan Tadić,MF,Serbia,35,1988,3,156,52,57.8,1.7,1,81,0,2,38,0,0.67,0,1,-1,-0.58,-0.58,1.60,1.70,-0.10,-0.04,0.26
533,Jonathan Tah,DF,Germany,27,1996,4,319,80,66.5,3.5,4,80,2,0,,0,1.75,7,3,4,1.13,-0.55,5.10,2.30,2.80,0.79,-0.63
534,Maksym Talovierov,MF,Ukraine,23,2000,1,1,1,0.4,0.0,0,,0,1,1,2,3.00,0,0,0,0.00,0.67,0.00,0.00,0.00,-1.36,-1.44
535,Stefan Târnovanu,GK,Romania,23,2000,0,,,,,0,,0,0,,4,,,,,,,,,,,
536,Greg Taylor,"DF,MF",Scotland,26,1997,0,,,,,0,,0,0,,3,,,,,,,,,,,
537,Aurélien Tchouaméni,MF,France,24,2000,5,470,94,82.5,5.2,5,94,4,0,,1,1.20,3,3,0,0.00,-0.90,6.80,4.40,2.30,0.48,-0.51
538,Marc-André ter Stegen,GK,Germany,31,1992,0,,,,,0,,0,0,,5,,,,,,,,,,,
539,Arthur Theate,DF,Belgium,23,2000,3,256,85,71.1,2.8,3,85,2,0,,1,1.33,1,1,0,0.00,0.00,2.30,2.40,-0.10,-0.05,-1.12
540,Marcus Thuram,FW,France,26,1997,4,260,65,45.6,2.9,3,75,1,1,35,2,2.00,1,0,1,0.35,0.35,4.70,2.40,2.30,0.90,0.51
541,Youri Tielemans,MF,Belgium,26,1997,3,148,49,41.1,1.6,2,66,0,1,17,1,1.33,1,0,1,0.61,1.03,1.90,1.00,0.90,0.55,0.47
542,Kieran Tierney,DF,Scotland,26,1997,2,136,68,50.4,1.5,2,68,0,0,,0,0.50,1,5,-4,-2.65,-1.98,0.20,2.80,-2.60,-1.72,-1.12
543,Ivan Toney,FW,England,27,1996,3,45,15,6.5,0.5,0,,0,3,15,4,1.33,2,0,2,4.00,4.00,0.80,1.20,-0.40,-12.95,-12.85
544,Ferrán Torres,"FW,MF",Spain,23,2000,5,155,31,23.5,1.7,1,71,0,4,21,2,3.00,2,1,1,0.58,-1.20,2.60,2.20,0.40,0.31,-0.64
545,Cenk Tosun,FW,Türkiye,32,1991,2,25,13,5.6,0.3,0,,0,2,13,3,1.50,1,0,1,3.60,3.81,1.10,0.30,0.80,2.74,3.24
546,Gernot Trauner,DF,Austria,31,1992,2,90,45,25.0,1.0,1,58,0,1,32,1,1.50,1,1,0,0.00,-0.33,0.80,2.20,-1.40,-1.37,-2.05
547,Kieran Trippier,DF,England,33,1990,6,450,75,65.2,5.0,6,75,2,0,,1,2.00,3,4,-1,-0.20,-1.32,3.90,3.50,0.40,0.08,0.69
548,Leandro Trossard,FW,Belgium,29,1994,3,169,56,46.9,1.9,2,67,0,1,35,1,1.33,1,1,0,0.00,0.00,3.00,1.20,1.70,0.91,1.20
549,Anatolii Trubin,GK,Ukraine,22,2001,2,180,90,66.7,2.0,2,90,2,0,,1,2.00,2,1,1,0.50,3.50,2.30,1.70,0.60,0.28,0.62
550,Heorhii Tsitaishvili,"DF,MF",Georgia,23,2000,4,190,48,52.8,2.1,2,67,0,2,28,0,1.00,2,5,-3,-1.42,-1.42,2.20,7.40,-5.20,-2.46,-1.54
551,Viktor Tsyhankov,FW,Ukraine,26,1997,1,62,62,23.0,0.7,1,62,0,0,,1,0.00,0,3,-3,-4.35,-4.79,0.20,1.10,-0.80,-1.19,-1.64
552,Ľubomír Tupta,MF,Slovakia,25,1998,1,12,12,3.1,0.1,0,,0,1,12,3,0.00,0,0,0,0.00,0.24,0.30,0.10,0.20,,
553,Oleksandr Tymchyk,DF,Ukraine,27,1997,3,199,66,73.7,2.2,2,90,2,1,19,0,1.33,2,1,1,0.45,4.26,2.70,1.70,0.90,0.42,1.34
554,Deniz Undav,MF,Germany,27,1996,1,7,7,1.5,0.1,0,,0,1,7,3,1.50,1,2,-1,-12.86,-14.38,0.20,0.30,0.00,-0.44,-1.46
555,Dayot Upamecano,DF,France,25,1998,6,570,95,100.0,6.3,6,95,6,0,,0,1.50,4,3,1,0.16,,9.00,5.20,3.80,0.63,0.63
556,Kacper Urbanski,"FW,MF",Poland,19,2004,3,148,49,54.8,1.6,2,72,1,1,4,0,0.33,2,2,0,0.00,2.21,1.60,3.50,-1.90,-1.13,-1.19
557,Virgil van Dijk,DF,Netherlands,32,1991,6,540,90,100.0,6.0,6,90,6,0,,0,1.67,10,7,3,0.50,,8.00,6.40,1.60,0.26,
558,Vladyslav Vanat,FW,Ukraine,22,2002,1,21,21,7.8,0.2,0,,0,1,21,2,1.00,0,0,0,0.00,0.72,0.50,0.30,0.20,0.86,0.86
559,Barnabás Varga,FW,Hungary,30,1994,3,249,83,92.2,2.8,3,83,1,0,,0,1.00,1,5,-4,-1.45,-5.73,2.60,3.60,-1.00,-0.38,-3.94
560,Ruben Vargas,"MF,FW",Switzerland,25,1998,5,306,61,63.8,3.4,4,70,0,1,26,0,1.80,5,3,2,0.59,-0.45,3.90,2.90,1.00,0.30,-0.12
561,Denis Vavro,DF,Slovakia,27,1996,4,390,98,100.0,4.3,4,98,4,0,,0,1.00,4,5,-1,-0.23,,4.40,5.80,-1.40,-0.34,-0.34
562,Joey Veerman,MF,Netherlands,25,1998,6,209,35,38.7,2.3,2,48,0,4,29,0,1.67,4,3,1,0.43,-0.11,3.60,1.30,2.30,0.98,1.18
563,Igor Vekič,GK,Slovenia,25,1998,0,,,,,0,,0,0,,4,,,,,,,,,,,
564,Miloš Veljković,DF,Serbia,28,1995,3,270,90,100.0,3.0,3,90,3,0,,0,0.67,1,2,-1,-0.33,,2.10,2.60,-0.50,-0.15,
565,Micky van de Ven,DF,Netherlands,22,2001,4,70,18,13.0,0.8,0,,0,4,18,2,2.25,4,1,3,3.86,3.86,1.40,1.20,0.20,0.31,0.06
566,Benjamin Verbič,MF,Slovenia,30,1993,3,74,25,19.0,0.8,0,,0,3,25,1,1.00,1,1,0,0.00,0.00,1.20,1.80,-0.60,-1.19,-0.59
567,Bart Verbruggen,GK,Netherlands,21,2002,6,540,90,100.0,6.0,6,90,6,0,,0,1.67,10,7,3,0.50,,8.00,6.40,1.60,0.26,
568,Arthur Vermeeren,MF,Belgium,18,2005,0,,,,,0,,0,0,,4,,,,,,,,,,,
569,Jan Vertonghen,DF,Belgium,36,1987,3,270,90,75.0,3.0,3,90,3,0,,1,1.33,2,1,1,0.33,1.33,2.80,2.80,0.00,0.01,-1.06
570,Jannik Vestergaard,DF,Denmark,31,1992,4,360,90,100.0,4.0,4,90,4,0,,0,0.75,2,4,-2,-0.50,,4.30,4.80,-0.50,-0.12,
571,Guglielmo Vicario,GK,Italy,27,1996,0,,,,,0,,0,0,,4,,,,,,,,,,,
572,Domagoj Vida,"DF,MF",Croatia,34,1989,0,,,,,0,,0,0,,3,,,,,,,,,,,
573,Žan Vipotnik,FW,Slovenia,21,2002,1,15,15,3.8,0.2,0,,0,1,15,3,1.00,0,1,-1,-6.00,-6.24,0.00,0.30,-0.30,-1.80,-1.19
574,Martin Vitík,DF,Czechia,21,2003,0,,,,,0,,0,0,,3,,,,,,,,,,,
575,Vitinha,MF,Portugal,23,2000,4,358,90,70.2,4.0,4,90,0,0,,1,2.00,4,1,3,0.75,1.35,5.20,2.50,2.70,0.67,-0.71
576,Daniel Vivian,DF,Spain,24,1999,2,123,62,18.6,1.4,1,90,1,1,33,5,3.00,1,0,1,0.73,-0.94,1.50,0.80,0.70,0.49,-0.42
577,Dušan Vlahović,"MF,FW",Serbia,24,2000,3,177,59,65.6,2.0,2,77,1,1,24,0,0.67,0,1,-1,-0.51,-0.51,1.30,1.40,0.00,-0.02,0.38
578,Nikola Vlašić,"FW,MF",Croatia,26,1997,0,,,,,0,,0,0,,1,,,,,,,,,,,
579,Tomáš Vlček,DF,Czechia,22,2001,0,,,,,0,,0,0,,3,,,,,,,,,,,
580,Aster Vranckx,MF,Belgium,21,2002,0,,,,,0,,0,0,,4,,,,,,,,,,,
581,Stefan de Vrij,DF,Netherlands,31,1992,6,540,90,100.0,6.0,6,90,6,0,,0,1.67,10,7,3,0.50,,8.00,6.40,1.60,0.26,
582,Kyle Walker,DF,England,33,1990,7,690,99,100.0,7.7,7,99,7,0,,0,1.71,8,6,2,0.26,,6.00,7.20,-1.20,-0.17,-0.17
583,Sebastian Walukiewicz,DF,Poland,23,2000,0,,,,,0,,0,0,,3,,,,,,,,,,,
584,Ollie Watkins,FW,England,28,1995,3,62,21,9.0,0.7,0,,0,3,21,4,1.33,2,1,1,1.45,1.31,0.70,1.20,-0.50,-0.75,-0.65
585,Wout Weghorst,FW,Netherlands,31,1992,6,138,23,25.6,1.5,0,,0,6,23,0,1.67,5,2,3,1.96,1.96,1.80,1.50,0.30,0.22,-0.06
586,Andreas Weimann,FW,Austria,32,1991,1,1,1,0.3,0.0,0,,0,1,1,3,3.00,0,0,0,0.00,-0.25,0.00,0.00,0.00,-1.72,-1.89
587,Adam Wharton,MF,England,19,2004,0,,,,,0,,0,0,,7,,,,,,,,,,,
588,Silvan Widmer,DF,Switzerland,30,1993,4,299,75,62.3,3.3,3,81,1,1,57,0,1.50,5,4,1,0.30,-1.19,4.20,3.80,0.40,0.13,-0.49
589,Georginio Wijnaldum,MF,Netherlands,33,1990,3,73,24,13.5,0.8,0,,0,3,24,3,1.33,2,1,1,1.23,0.85,0.50,1.20,-0.70,-0.85,-1.28
590,Nico Williams,FW,Spain,21,2002,6,492,82,74.5,5.5,6,82,2,0,,1,3.00,13,3,10,1.83,1.29,10.00,4.10,5.90,1.09,0.98
591,Patrick Wimmer,"FW,MF",Austria,22,2001,3,138,46,38.3,1.5,1,62,0,2,38,0,2.00,4,1,3,1.96,2.77,2.50,3.20,-0.70,-0.42,-0.96
592,Jonas Wind,FW,Denmark,24,1999,4,193,48,53.6,2.1,3,61,0,1,10,0,0.75,2,2,0,0.00,1.08,2.60,2.20,0.40,0.18,0.65
593,Florian Wirtz,"FW,MF",Germany,20,2003,5,279,56,58.1,3.1,3,65,0,2,43,0,2.00,5,3,2,0.65,-1.59,5.70,2.40,3.30,1.19,0.39
594,Axel Witsel,"DF,MF",Belgium,35,1989,0,,,,,0,,0,0,,2,,,,,,,,,,,
595,Maximilian Wöber,DF,Austria,25,1998,3,175,58,48.6,1.9,2,74,1,1,27,1,1.00,4,3,1,0.51,0.51,3.50,2.80,0.70,0.37,0.39
596,Granit Xhaka,MF,Switzerland,31,1992,5,480,96,100.0,5.3,5,96,5,0,,0,1.80,8,4,4,0.75,,6.70,4.90,1.80,0.37,0.37
597,Lamine Yamal,FW,Spain,16,2007,7,503,72,76.2,5.6,6,81,1,1,19,0,3.00,13,3,10,1.79,1.22,10.30,4.30,6.00,1.07,0.97
598,Roman Yaremchuk,FW,Ukraine,28,1995,3,121,40,44.8,1.3,1,69,0,2,26,0,1.33,1,0,1,0.74,2.56,1.20,0.80,0.40,0.27,0.36
599,Andriy Yarmolenko,"FW,MF",Ukraine,34,1989,3,104,35,38.5,1.2,1,66,0,2,19,0,1.33,1,1,0,0.00,1.08,1.90,0.80,1.10,0.97,1.47
600,Yusuf Yazıcı,"MF,FW",Türkiye,27,1997,2,57,29,12.7,0.6,0,,0,2,29,3,1.50,1,1,0,0.00,0.00,1.00,1.50,-0.50,-0.73,-0.46
601,Bertuğ Yıldırım,FW,Türkiye,21,2002,0,,,0.0,0.0,0,,0,0,,4,0.00,1,2,-1,,,,,,,
602,Kenan Yıldız,"FW,MF",Türkiye,18,2005,5,345,69,76.7,3.8,4,78,0,1,33,0,1.80,6,5,1,0.26,1.12,4.60,5.90,-1.40,-0.36,-0.15
603,Okay Yokuşlu,"MF,DF",Türkiye,29,1994,3,55,18,12.2,0.6,0,,0,3,18,2,2.00,1,1,0,0.00,0.00,1.40,2.10,-0.70,-1.15,-0.95
604,İsmail Yüksek,MF,Türkiye,25,1999,3,152,51,33.8,1.7,2,60,0,1,33,1,2.00,2,0,2,1.18,1.79,1.50,2.20,-0.70,-0.44,-0.18
605,Illia Zabarnyi,DF,Ukraine,21,2002,3,270,90,100.0,3.0,3,90,3,0,,0,1.33,2,4,-2,-0.67,,3.00,2.80,0.20,0.07,
606,Mattia Zaccagni,"MF,FW",Italy,28,1995,3,82,27,22.8,0.9,0,,0,3,27,1,0.33,1,1,0,0.00,0.65,0.90,0.70,0.20,0.21,0.72
607,Warren Zaïre-Emery,MF,France,17,2006,0,,,,,0,,0,0,,6,,,,,,,,,,,
608,Denis Zakaria,MF,Switzerland,27,1996,1,23,23,4.8,0.3,0,,0,1,23,2,1.00,0,0,0,0.00,-0.79,0.30,0.10,0.20,,
609,Nicola Zalewski,DF,Poland,22,2002,3,247,82,91.5,2.7,3,82,2,0,,0,0.33,2,6,-4,-1.46,-5.37,3.20,5.60,-2.40,-0.88,-3.33
610,Adrian Zeljković,MF,Slovenia,21,2002,0,,,,,0,,0,0,,4,,,,,,,,,,,
611,Cedric Zesiger,DF,Switzerland,25,1998,0,,,,,0,,0,0,,5,,,,,,,,,,,
612,Piotr Zieliński,MF,Poland,29,1994,3,253,84,93.7,2.8,3,84,1,0,,0,0.33,3,5,-2,-0.71,4.58,2.90,5.70,-2.80,-0.99,-6.30
613,David Zima,DF,Czechia,23,2000,0,,,,,0,,0,0,,3,,,,,,,,,,,
614,Oleksandr Zinchenko,DF,Ukraine,27,1996,3,213,71,78.9,2.4,2,90,2,1,33,0,1.33,2,4,-2,-0.85,-0.85,2.70,2.30,0.40,0.19,0.54
615,Joshua Zirkzee,"FW,DF",Netherlands,22,2001,2,5,3,0.9,0.1,0,,0,2,3,4,1.50,0,0,0,0.00,-0.50,0.10,0.30,-0.30,-5.17,-5.48
616,Andrija Živković,DF,Serbia,27,1996,3,244,81,90.4,2.7,3,81,1,0,,0,0.67,0,2,-2,-0.74,-4.20,1.70,2.40,-0.70,-0.25,-1.05
617,Budu Zivzivadze,"FW,MF",Georgia,29,1994,2,18,9,5.0,0.2,0,,0,2,9,2,0.00,0,2,-2,-10.00,-9.74,0.20,1.90,-1.60,-8.20,-6.81
618,Steven Zuber,MF,Switzerland,32,1991,2,77,39,16.0,0.9,0,,0,2,39,1,2.00,1,1,0,0.00,-0.89,1.30,0.90,0.40,0.70,0.40
619,Martín Zubimendi,MF,Spain,24,1999,4,141,35,21.4,1.6,1,90,1,3,17,3,3.00,3,1,2,1.28,-0.28,3.20,0.90,2.30,1.47,0.81
620,Oleksandr Zubkov,FW,Ukraine,27,1996,1,24,24,8.9,0.3,0,,0,1,24,2,3.00,1,0,1,3.75,4.85,0.40,0.20,0.10,0.54,0.51
621,Nino Žugelj,FW,Slovenia,23,2000,0,,,,,0,,0,0,,4,,,,,,,,,,,
