Rk,Player,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
1,Che Adams,FW,Scotland,27,1996,2.3,0,2,1,50,0.86,0.43,0.00,0.0,14.1,0.00,0.00,0.00,0.1,0.1,0.06,-0.1,-0.1
2,Michel Aebischer,DF,Switzerland,27,1997,5.3,1,2,1,50,0.38,0.19,0.50,1.0,21.7,0.00,0.00,0.00,0.1,0.1,0.05,0.9,0.9
3,Arlind Ajeti,DF,Albania,30,1993,3.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
4,Manuel Akanji,DF,Switzerland,28,1995,5.3,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
5,Samet Akaydın,DF,Türkiye,29,1994,3.7,1,2,1,50,0.54,0.27,0.50,1.0,5.2,0.00,0.00,0.00,0.4,0.4,0.18,0.6,0.6
6,Nathan Aké,DF,Netherlands,28,1995,5.2,0,2,0,0,0.38,0.00,0.00,,10.0,0.00,0.00,0.00,0.1,0.1,0.06,-0.1,-0.1
7,Yunus Akgün,FW,Türkiye,23,2000,0.8,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
8,Kerem Aktürkoğlu,"FW,MF",Türkiye,25,1998,1.2,1,6,2,33,5.14,1.71,0.17,0.5,12.0,0.00,0.00,0.00,1.4,1.4,0.24,-0.4,-0.4
9,Trent Alexander-Arnold,"MF,DF",England,25,1998,1.5,0,4,1,25,2.69,0.67,0.00,0.0,28.6,1.00,0.00,0.00,0.1,0.1,0.03,-0.1,-0.1
10,Denis Alibec,FW,Romania,33,1991,0.3,0,1,0,0,3.10,0.00,0.00,,14.1,0.00,0.00,0.00,0.3,0.3,0.34,-0.3,-0.3
11,Barış Alper Yılmaz,FW,Türkiye,23,2000,5.0,0,4,3,75,0.80,0.60,0.00,0.0,15.5,0.00,0.00,0.00,0.4,0.4,0.10,-0.4,-0.4
12,Sandro Altunashvili,MF,Georgia,26,1997,0.6,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
13,Zeki Amdouni,"MF,FW",Switzerland,23,2000,0.6,0,2,1,50,3.16,1.58,0.00,0.0,13.5,0.00,0.00,0.00,0.2,0.2,0.10,-0.2,-0.2
14,Joachim Andersen,DF,Denmark,27,1996,4.0,0,3,0,0,0.75,0.00,0.00,,9.0,0.00,0.00,0.00,0.2,0.2,0.05,-0.2,-0.2
15,Robert Andrich,MF,Germany,29,1994,3.5,0,7,2,29,1.98,0.57,0.00,0.0,21.3,0.00,0.00,0.00,0.3,0.3,0.04,-0.3,-0.3
16,Waldemar Anton,DF,Germany,27,1996,0.4,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
17,Stuart Armstrong,MF,Scotland,31,1992,0.2,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
18,Marko Arnautović,FW,Austria,34,1989,3.1,1,3,2,67,0.97,0.65,0.00,0.0,19.4,0.00,1.00,1.00,1.7,0.9,0.29,-0.7,-0.9
19,Jasir Asani,FW,Albania,28,1995,2.3,0,4,1,25,1.71,0.43,0.00,0.0,25.7,0.00,0.00,0.00,0.1,0.1,0.01,-0.1,-0.1
20,Kristjan Asllani,MF,Albania,21,2002,3.0,0,8,3,38,2.67,1.00,0.00,0.0,23.9,1.00,0.00,0.00,0.6,0.6,0.07,-0.6,-0.6
21,Kaan Ayhan,"MF,DF",Türkiye,29,1994,4.0,0,3,0,0,0.75,0.00,0.00,,15.6,0.00,0.00,0.00,0.3,0.3,0.10,-0.3,-0.3
22,Alex Baena,"MF,FW",Spain,22,2001,0.3,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
23,Alexander Bah,"DF,MF",Denmark,26,1997,3.1,0,2,0,0,0.64,0.00,0.00,,14.4,0.00,0.00,0.00,0.4,0.4,0.19,-0.4,-0.4
24,Nedim Bajrami,"FW,MF",Albania,24,1999,2.7,1,3,1,33,1.10,0.37,0.33,1.0,15.5,0.00,0.00,0.00,0.1,0.1,0.05,0.9,0.9
25,Johan Bakayoko,"FW,DF",Belgium,20,2003,0.5,0,3,0,0,5.63,0.00,0.00,,16.0,0.00,0.00,0.00,0.6,0.6,0.22,-0.6,-0.6
26,Jure Balkovec,DF,Slovenia,29,1994,1.3,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
27,Iván Balliu,DF,Albania,32,1992,1.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
28,Nicușor Bancu,DF,Romania,31,1992,3.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
29,Antonín Barák,MF,Czechia,29,1994,0.5,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
30,Bradley Barcola,"FW,MF",France,21,2002,1.1,0,2,1,50,1.75,0.87,0.00,0.0,9.9,0.00,0.00,0.00,0.1,0.1,0.07,-0.1,-0.1
31,Abdülkerim Bardakcı,DF,Türkiye,29,1994,4.0,0,2,0,0,0.50,0.00,0.00,,8.9,0.00,0.00,0.00,0.3,0.3,0.13,-0.3,-0.3
32,Nicolò Barella,MF,Italy,26,1997,3.7,1,1,1,100,0.27,0.27,1.00,1.0,21.7,0.00,0.00,0.00,0.1,0.1,0.09,0.9,0.9
33,Alessandro Bastoni,DF,Italy,24,1999,4.0,1,3,2,67,0.75,0.50,0.33,0.5,6.4,0.00,0.00,0.00,0.5,0.5,0.17,0.5,0.5
34,Martin Baturina,FW,Croatia,20,2003,0.1,0,1,1,100,12.86,12.86,0.00,0.0,13.3,0.00,0.00,0.00,0.1,0.1,0.07,-0.1,-0.1
35,Christoph Baumgartner,"MF,FW",Austria,24,1999,3.2,1,8,4,50,2.49,1.25,0.13,0.3,11.5,0.00,0.00,0.00,1.8,1.8,0.22,-0.8,-0.8
36,Altay Bayındır,GK,Türkiye,25,1998,1.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
37,Jan Bednarek,DF,Poland,27,1996,3.0,0,1,0,0,0.33,0.00,0.00,,11.5,0.00,0.00,0.00,0.2,0.2,0.16,-0.2,-0.2
38,Maximilian Beier,FW,Germany,21,2002,0.3,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
39,Jude Bellingham,"MF,FW",England,20,2003,7.4,2,6,3,50,0.81,0.40,0.33,0.7,13.7,0.00,0.00,0.00,0.6,0.6,0.11,1.4,1.4
40,László Bénes,MF,Slovakia,26,1997,0.8,0,1,0,0,1.27,0.00,0.00,,16.3,0.00,0.00,0.00,0.1,0.1,0.10,-0.1,-0.1
41,Bartosz Bereszyński,DF,Poland,31,1992,0.1,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
42,Steven Bergwijn,FW,Netherlands,26,1997,1.0,0,1,0,0,1.00,0.00,0.00,,31.7,0.00,0.00,0.00,0.0,0.0,0.02,0.0,0.0
43,Medon Berisha,MF,Albania,20,2003,0.2,0,1,0,0,4.29,0.00,0.00,,26.6,0.00,0.00,0.00,0.0,0.0,0.03,0.0,0.0
44,Victor Bernth Kristiansen,"DF,MF",Denmark,21,2002,1.7,0,1,0,0,0.58,0.00,0.00,,20.2,0.00,0.00,0.00,0.0,0.0,0.03,0.0,0.0
45,Matúš Bero,"MF,DF",Slovakia,28,1995,0.5,0,1,0,0,2.20,0.00,0.00,,26.6,0.00,0.00,0.00,0.0,0.0,0.03,0.0,0.0
46,Jaka Bijol,DF,Slovenia,24,1999,4.3,0,1,0,0,0.23,0.00,0.00,,7.1,0.00,0.00,0.00,0.0,0.0,0.01,0.0,0.0
47,Veljko Birmančević,DF,Serbia,25,1998,0.3,0,1,0,0,3.46,0.00,0.00,,24.6,0.00,0.00,0.00,0.0,0.0,0.02,0.0,0.0
48,Daley Blind,FW,Netherlands,33,1990,0.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
49,Bendegúz Bolla,DF,Hungary,24,1999,2.3,0,3,1,33,1.32,0.44,0.00,0.0,22.3,0.00,0.00,0.00,0.1,0.1,0.02,-0.1,-0.1
50,Endre Botka,DF,Hungary,29,1994,1.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
51,Jarrod Bowen,FW,England,27,1996,0.4,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
52,Róbert Boženík,FW,Slovakia,24,1999,2.3,0,3,1,33,1.30,0.43,0.00,0.0,17.7,0.00,0.00,0.00,0.1,0.1,0.04,-0.1,-0.1
53,Volodymyr Brazhko,MF,Ukraine,22,2002,2.0,0,2,1,50,0.99,0.49,0.00,0.0,30.6,0.00,0.00,0.00,0.0,0.0,0.02,0.0,0.0
54,David Brekalo,MF,Slovenia,25,1998,0.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
55,Brian Brobbey,FW,Netherlands,21,2002,0.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
56,Armando Broja,FW,Albania,22,2001,1.2,0,2,2,100,1.67,1.67,0.00,0.0,13.8,0.00,0.00,0.00,0.2,0.2,0.11,-0.2,-0.2
57,Marcelo Brozović,MF,Croatia,31,1992,2.5,0,3,2,67,1.20,0.80,0.00,0.0,24.8,0.00,0.00,0.00,0.1,0.1,0.05,-0.1,-0.1
58,Jacob Bruun Larsen,FW,Denmark,25,1998,0.1,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
59,Ante Budimir,FW,Croatia,32,1991,1.4,0,5,3,60,3.69,2.21,0.00,0.0,9.3,0.00,0.00,0.00,0.8,0.5,0.10,-0.8,-0.5
60,Adam Buksa,FW,Poland,27,1996,1.7,1,3,1,33,1.81,0.60,0.33,1.0,12.8,0.00,0.00,0.00,0.2,0.2,0.05,0.8,0.8
61,Andrei Burcă,DF,Romania,30,1993,4.0,0,1,0,0,0.25,0.00,0.00,,9.0,0.00,0.00,0.00,0.1,0.1,0.08,-0.1,-0.1
62,Riccardo Calafiori,DF,Italy,21,2002,3.0,0,3,0,0,1.00,0.00,0.00,,11.1,0.00,0.00,0.00,0.3,0.3,0.10,-0.3,-0.3
63,Hakan Çalhanoğlu,MF,Türkiye,29,1994,3.9,1,10,2,20,2.54,0.51,0.10,0.5,22.4,1.00,0.00,0.00,0.4,0.4,0.04,0.6,0.6
64,Eduardo Camavinga,MF,France,21,2002,1.9,0,2,0,0,1.07,0.00,0.00,,17.2,0.00,0.00,0.00,0.3,0.3,0.14,-0.3,-0.3
65,Andrea Cambiaso,"FW,DF",Italy,23,2000,0.8,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
66,Emre Can,MF,Germany,30,1994,1.1,1,1,1,100,0.88,0.88,1.00,1.0,23.3,0.00,0.00,0.00,0.0,0.0,0.04,1.0,1.0
67,João Cancelo,"DF,MF",Portugal,29,1994,3.8,0,2,0,0,0.52,0.00,0.00,,15.6,0.00,0.00,0.00,0.1,0.1,0.04,-0.1,-0.1
68,Yannick Carrasco,"DF,FW",Belgium,30,1993,2.4,0,6,1,17,2.48,0.41,0.00,0.0,17.0,0.00,0.00,0.00,0.3,0.3,0.06,-0.3,-0.3
69,Dani Carvajal,DF,Spain,32,1992,5.2,1,2,2,100,0.38,0.38,0.50,0.5,7.4,0.00,0.00,0.00,0.5,0.5,0.26,0.5,0.5
70,Timothy Castagne,DF,Belgium,28,1995,4.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
71,Koen Casteels,GK,Belgium,31,1992,4.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
72,Žan Celar,"FW,MF",Slovenia,24,1999,0.7,0,1,0,0,1.34,0.00,0.00,,28.4,0.00,0.00,0.00,0.0,0.0,0.03,0.0,0.0
73,Zeki Çelik,"DF,MF",Türkiye,26,1997,1.2,0,1,0,0,0.86,0.00,0.00,,11.2,0.00,0.00,0.00,0.2,0.2,0.20,-0.2,-0.2
74,Václav Černý,MF,Czechia,26,1997,0.6,0,2,1,50,3.33,1.67,0.00,0.0,14.0,0.00,0.00,0.00,0.5,0.5,0.24,-0.5,-0.5
75,Giorgi Chakvetadze,"MF,FW",Georgia,24,1999,2.7,0,2,0,0,0.74,0.00,0.00,,20.0,0.00,0.00,0.00,0.1,0.1,0.03,-0.1,-0.1
76,Federico Chiesa,"FW,MF",Italy,26,1997,2.9,0,8,0,0,2.74,0.00,0.00,,19.6,0.00,0.00,0.00,0.2,0.2,0.02,-0.2,-0.2
77,Tomáš Chorý,MF,Czechia,29,1995,0.4,0,1,0,0,2.50,0.00,0.00,,4.9,0.00,0.00,0.00,0.4,0.4,0.40,-0.4,-0.4
78,Andreas Christensen,DF,Denmark,27,1996,3.9,0,4,0,0,1.03,0.00,0.00,,17.6,0.00,0.00,0.00,0.5,0.5,0.11,-0.5,-0.5
79,Ryan Christie,"MF,FW",Scotland,28,1995,1.1,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
80,Mojmir Chytil,FW,Czechia,24,1999,1.2,0,2,0,0,1.68,0.00,0.00,,11.1,0.00,0.00,0.00,0.2,0.2,0.09,-0.2,-0.2
81,Alexandru Cicâldău,MF,Romania,26,1997,0.2,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
82,Florinel Coman,MF,Romania,25,1998,1.3,0,2,1,50,1.53,0.76,0.00,0.0,24.2,0.00,0.00,0.00,0.1,0.1,0.04,-0.1,-0.1
83,Kingsley Coman,MF,France,27,1996,0.2,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
84,Francisco Conceição,"FW,MF",Portugal,21,2002,2.0,1,5,1,20,2.47,0.49,0.20,1.0,14.5,0.00,0.00,0.00,0.9,0.9,0.18,0.1,0.1
85,Diogo Costa,GK,Portugal,24,1999,5.7,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
86,Vladimír Coufal,"DF,FW",Czechia,31,1992,3.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
87,Bryan Cristante,MF,Italy,28,1995,1.5,0,2,1,50,1.35,0.68,0.00,0.0,18.7,0.00,0.00,0.00,0.1,0.1,0.04,-0.1,-0.1
88,Kevin Csoboth,DF,Hungary,23,2000,0.1,1,2,1,50,20.00,10.00,0.50,1.0,11.9,0.00,0.00,0.00,0.6,0.6,0.31,0.4,0.4
89,Marc Cucurella,DF,Spain,25,1998,6.1,0,1,1,100,0.17,0.17,0.00,0.0,24.4,0.00,0.00,0.00,0.0,0.0,0.02,0.0,0.0
90,Mirlind Daku,FW,Albania,26,1998,0.1,0,1,0,0,15.00,0.00,0.00,,10.9,0.00,0.00,0.00,0.1,0.1,0.11,-0.1,-0.1
91,Diogo Dalot,"DF,MF",Portugal,24,1999,1.7,0,3,1,33,1.78,0.59,0.00,0.0,21.8,0.00,0.00,0.00,0.1,0.1,0.02,-0.1,-0.1
92,Mikkel Damsgaard,FW,Denmark,23,2000,0.4,0,1,1,100,2.65,2.65,0.00,0.0,25.5,0.00,0.00,0.00,0.0,0.0,0.01,0.0,0.0
93,Kevin Danso,DF,Austria,25,1998,2.4,0,1,0,0,0.42,0.00,0.00,,10.9,0.00,0.00,0.00,0.0,0.0,0.04,0.0,0.0
94,Márton Dárdai,DF,Hungary,21,2002,1.9,0,1,0,0,0.51,0.00,0.00,,9.6,0.00,0.00,0.00,0.1,0.1,0.07,-0.1,-0.1
95,Matteo Darmian,DF,Italy,34,1989,1.8,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
96,Zuriko Davitashvili,"FW,MF",Georgia,22,2001,1.3,0,2,0,0,1.57,0.00,0.00,,12.6,0.00,0.00,0.00,0.1,0.1,0.04,-0.1,-0.1
97,Paweł Dawidowicz,DF,Poland,28,1995,2.0,0,1,0,0,0.50,0.00,0.00,,9.1,0.00,0.00,0.00,0.1,0.1,0.10,-0.1,-0.1
98,Kevin De Bruyne,MF,Belgium,32,1991,4.0,1,11,5,46,2.75,1.25,0.09,0.2,20.4,1.00,0.00,0.00,0.9,0.9,0.08,0.1,0.1
99,Charles De Ketelaere,FW,Belgium,22,2001,0.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
100,Zeno Debast,DF,Belgium,20,2003,1.2,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
101,Thomas Delaney,MF,Denmark,32,1991,0.9,0,1,0,0,1.07,0.00,0.00,,3.8,0.00,0.00,0.00,0.1,0.1,0.11,-0.1,-0.1
102,Ousmane Dembélé,"FW,MF",France,26,1997,4.0,0,8,1,13,1.99,0.25,0.00,0.0,19.4,0.00,0.00,0.00,0.5,0.5,0.07,-0.5,-0.5
103,Merih Demiral,DF,Türkiye,25,1998,2.3,2,3,2,67,1.30,0.87,0.67,1.0,4.0,0.00,0.00,0.00,0.7,0.7,0.24,1.3,1.3
104,Giovanni Di Lorenzo,"DF,FW",Italy,30,1993,4.0,0,2,0,0,0.50,0.00,0.00,,5.9,0.00,0.00,0.00,0.2,0.2,0.08,-0.2,-0.2
105,Rúben Dias,DF,Portugal,26,1997,4.7,0,2,0,0,0.43,0.00,0.00,,17.5,0.00,0.00,0.00,0.1,0.1,0.05,-0.1,-0.1
106,Federico Dimarco,"DF,FW",Italy,26,1997,2.5,0,2,1,50,0.79,0.39,0.00,0.0,23.5,0.00,0.00,0.00,0.0,0.0,0.02,0.0,0.0
107,Berat Djimsiti,DF,Albania,30,1993,3.0,0,2,0,0,0.67,0.00,0.00,,14.9,0.00,0.00,0.00,0.1,0.1,0.05,-0.1,-0.1
108,Jeremy Doku,"FW,MF",Belgium,21,2002,3.6,0,5,1,20,1.41,0.28,0.00,0.0,16.4,0.00,0.00,0.00,0.2,0.2,0.04,-0.2,-0.2
109,Kasper Dolberg,FW,Denmark,26,1997,0.4,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
110,Gianluigi Donnarumma,GK,Italy,24,1999,4.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
111,David Doudera,FW,Czechia,25,1998,1.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
112,Artem Dovbyk,FW,Ukraine,26,1997,2.7,0,6,0,0,2.20,0.00,0.00,,14.9,0.00,0.00,0.00,0.6,0.6,0.11,-0.6,-0.6
113,Denis Drăguș,FW,Romania,24,1999,3.2,1,5,2,40,1.55,0.62,0.20,0.5,15.6,0.00,0.00,0.00,1.1,1.1,0.21,-0.1,-0.1
114,Radu Drăgușin,DF,Romania,21,2002,4.0,0,3,1,33,0.75,0.25,0.00,0.0,17.4,0.00,0.00,0.00,0.2,0.2,0.08,-0.2,-0.2
115,Vanja Drkušič,DF,Slovenia,24,1999,4.3,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
116,Kwadwo Duah,FW,Switzerland,26,1997,1.2,1,4,3,75,3.36,2.52,0.25,0.3,16.0,0.00,0.00,0.00,0.7,0.7,0.18,0.3,0.3
117,Martin Dúbravka,GK,Slovakia,35,1989,4.3,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
118,Ondrej Duda,MF,Slovakia,29,1994,3.5,1,2,1,50,0.57,0.28,0.50,1.0,15.6,0.00,0.00,0.00,0.3,0.3,0.13,0.7,0.7
119,Denzel Dumfries,DF,Netherlands,27,1996,5.0,0,4,0,0,0.80,0.00,0.00,,10.8,0.00,0.00,0.00,0.3,0.3,0.07,-0.3,-0.3
120,Dávid Ďuriš,"FW,MF",Slovakia,24,1999,0.3,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
121,Lasha Dvali,DF,Georgia,28,1995,4.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
122,Timi Elšnik,MF,Slovenia,25,1998,4.0,0,3,0,0,0.75,0.00,0.00,,19.2,0.00,0.00,0.00,0.3,0.3,0.10,-0.3,-0.3
