Rk,Player,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
123,Breel Embolo,FW,Switzerland,26,1997,3.3,2,8,4,50,2.43,1.22,0.25,0.5,13.6,0.00,0.00,0.00,2.1,2.1,0.27,-0.1,-0.1
124,Christian Eriksen,"MF,FW",Denmark,31,1992,3.9,1,12,2,17,3.10,0.52,0.08,0.5,19.1,1.00,0.00,0.00,1.3,1.3,0.11,-0.3,-0.3
125,Eberechi Eze,"DF,MF",England,25,1998,1.1,0,2,0,0,1.76,0.00,0.00,,21.2,0.00,0.00,0.00,0.1,0.1,0.04,-0.1,-0.1
126,Wout Faes,DF,Belgium,25,1998,4.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
127,Nicolò Fagioli,MF,Italy,22,2001,1.1,0,1,0,0,0.95,0.00,0.00,,28.7,0.00,0.00,0.00,0.0,0.0,0.02,0.0,0.0
128,João Félix,"MF,FW",Portugal,24,1999,1.2,0,4,1,25,3.43,0.86,0.00,0.0,20.0,0.00,0.00,0.00,0.1,0.1,0.04,-0.1,-0.1
129,Bruno Fernandes,MF,Portugal,29,1994,4.2,1,10,2,20,2.41,0.48,0.10,0.5,22.7,1.00,0.00,0.00,1.2,1.2,0.12,-0.2,-0.2
130,Attila Fiola,DF,Hungary,33,1990,2.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
131,Phil Foden,"FW,MF",England,23,2000,6.9,0,13,4,31,1.90,0.58,0.00,0.0,23.0,2.00,0.00,0.00,0.5,0.5,0.04,-0.5,-0.5
132,Youssouf Fofana,MF,France,25,1999,0.5,0,1,0,0,2.20,0.00,0.00,,26.2,0.00,0.00,0.00,0.0,0.0,0.03,0.0,0.0
133,Michael Folorunsho,FW,Italy,25,1998,0.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
134,Przemysław Frankowski,DF,Poland,28,1995,3.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
135,Davide Frattesi,MF,Italy,24,1999,2.1,0,2,1,50,0.97,0.49,0.00,0.0,11.3,0.00,0.00,0.00,0.3,0.3,0.13,-0.3,-0.3
136,Remo Freuler,MF,Switzerland,31,1992,5.1,1,3,1,33,0.59,0.20,0.33,1.0,20.8,0.00,0.00,0.00,0.3,0.3,0.09,0.7,0.7
137,Jeremie Frimpong,FW,Netherlands,23,2000,1.0,0,2,1,50,2.09,1.05,0.00,0.0,15.5,0.00,0.00,0.00,0.1,0.1,0.03,-0.1,-0.1
138,Chris Führich,FW,Germany,26,1998,0.2,0,1,0,0,4.74,0.00,0.00,,13.4,0.00,0.00,0.00,0.0,0.0,0.04,0.0,0.0
139,Niclas Füllkrug,FW,Germany,30,1993,1.8,2,9,3,33,4.88,1.63,0.22,0.7,11.2,0.00,0.00,0.00,1.0,1.0,0.12,1.0,1.0
140,Mijat Gaćinović,DF,Serbia,28,1995,0.5,0,1,0,0,2.00,0.00,0.00,,16.3,0.00,0.00,0.00,0.1,0.1,0.06,-0.1,-0.1
141,Cody Gakpo,FW,Netherlands,24,1999,5.8,3,13,8,62,2.24,1.38,0.23,0.4,15.9,0.00,0.00,0.00,1.1,1.1,0.08,1.9,1.9
142,Conor Gallagher,MF,England,23,2000,1.3,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
143,Dániel Gazdag,MF,Hungary,27,1996,0.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
144,Lutsharel Geertruida,DF,Netherlands,23,2000,1.2,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
145,Billy Gilmour,MF,Scotland,22,2001,2.0,0,2,0,0,0.98,0.00,0.00,,20.0,0.00,0.00,0.00,0.0,0.0,0.02,0.0,0.0
146,Olivier Giroud,FW,France,37,1986,0.7,0,2,0,0,3.05,0.00,0.00,,12.0,0.00,0.00,0.00,0.2,0.2,0.08,-0.2,-0.2
147,Klaus Gjasula,MF,Albania,34,1989,0.2,1,2,1,50,9.47,4.74,0.50,1.0,18.0,0.00,0.00,0.00,0.3,0.3,0.15,0.7,0.7
148,Adam Gnezda Čerin,MF,Slovenia,24,1999,4.3,0,4,1,25,0.92,0.23,0.00,0.0,22.1,0.00,0.00,0.00,0.3,0.3,0.06,-0.3,-0.3
149,Anthony Gordon,FW,England,22,2001,0.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
150,Jon Gorenc Stanković,MF,Slovenia,28,1996,1.0,0,1,0,0,0.96,0.00,0.00,,21.2,0.00,0.00,0.00,0.0,0.0,0.03,0.0,0.0
151,Michael Gregoritsch,FW,Austria,29,1994,1.4,1,4,2,50,2.86,1.43,0.25,0.5,8.7,0.00,0.00,0.00,0.9,0.9,0.24,0.1,0.1
152,Antoine Griezmann,"MF,FW",France,32,1991,4.4,0,12,4,33,2.74,0.91,0.00,0.0,18.5,1.00,0.00,0.00,2.0,2.0,0.16,-2.0,-2.0
153,Florian Grillitsch,MF,Austria,28,1995,2.2,0,5,2,40,2.32,0.93,0.00,0.0,21.8,0.00,0.00,0.00,0.2,0.2,0.04,-0.2,-0.2
154,Álex Grimaldo,DF,Spain,28,1995,1.3,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
155,Pascal Groß,MF,Germany,32,1991,0.5,0,1,0,0,2.00,0.00,0.00,,23.5,0.00,0.00,0.00,0.0,0.0,0.03,0.0,0.0
156,Kamil Grosicki,MF,Poland,35,1988,0.2,0,1,0,0,5.63,0.00,0.00,,7.2,0.00,0.00,0.00,0.3,0.3,0.29,-0.3,-0.3
157,Nemanja Gudelj,MF,Serbia,32,1991,1.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
158,Marc Guéhi,DF,England,23,2000,6.3,0,2,0,0,0.32,0.00,0.00,,7.4,0.00,0.00,0.00,0.2,0.2,0.08,-0.2,-0.2
159,Péter Gulácsi,GK,Hungary,33,1990,3.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
160,Arda Güler,"FW,MF",Türkiye,18,2005,3.8,1,9,1,11,2.38,0.26,0.11,1.0,32.5,1.00,0.00,0.00,0.3,0.3,0.03,0.7,0.7
161,İlkay Gündoğan,MF,Germany,33,1990,4.3,1,7,2,29,1.64,0.47,0.14,0.5,14.4,0.00,0.00,0.00,0.8,0.8,0.11,0.2,0.2
162,Angus Gunn,GK,Scotland,28,1996,3.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
163,Mert Günok,GK,Türkiye,34,1989,4.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
164,Joško Gvardiol,DF,Croatia,22,2002,3.0,0,2,0,0,0.67,0.00,0.00,,15.4,0.00,0.00,0.00,0.1,0.1,0.05,-0.1,-0.1
165,Giorgi Gwelesiani,DF,Georgia,32,1991,1.8,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
166,Norbert Gyömbér,DF,Slovakia,31,1992,0.4,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
167,Ianis Hagi,MF,Romania,25,1998,2.1,0,2,0,0,0.96,0.00,0.00,,21.8,0.00,0.00,0.00,0.1,0.1,0.07,-0.1,-0.1
168,Dávid Hancko,DF,Slovakia,26,1997,4.1,0,4,2,50,0.98,0.49,0.00,0.0,15.4,1.00,0.00,0.00,0.2,0.2,0.06,-0.2,-0.2
169,Grant Hanley,DF,Scotland,32,1991,2.5,0,1,0,0,0.40,0.00,0.00,,5.6,0.00,0.00,0.00,0.2,0.2,0.23,-0.2,-0.2
170,Lukáš Haraslín,FW,Slovakia,27,1996,2.9,0,8,4,50,2.73,1.36,0.00,0.0,17.6,0.00,0.00,0.00,0.5,0.5,0.06,-0.5,-0.5
171,Kai Havertz,"FW,MF",Germany,24,1999,4.3,2,17,9,53,3.93,2.08,0.00,0.0,14.6,1.00,2.00,2.00,4.1,2.5,0.15,-2.1,-2.5
172,Jack Hendry,DF,Scotland,28,1995,2.9,0,1,0,0,0.34,0.00,0.00,,13.1,0.00,0.00,0.00,0.0,0.0,0.03,0.0,0.0
173,Benjamin Henrichs,DF,Germany,26,1997,0.1,0,1,0,0,9.00,0.00,0.00,,25.2,0.00,0.00,0.00,0.0,0.0,0.02,0.0,0.0
174,Theo Hernández,DF,France,26,1997,6.3,0,4,2,50,0.63,0.32,0.00,0.0,16.3,0.00,0.00,0.00,0.4,0.4,0.10,-0.4,-0.4
175,Morten Hjulmand,MF,Denmark,24,1999,2.7,1,5,2,40,1.84,0.73,0.20,0.5,29.3,0.00,0.00,0.00,0.1,0.1,0.03,0.9,0.9
176,Adam Hložek,MF,Czechia,21,2002,1.2,0,4,4,100,3.33,3.33,0.00,0.0,16.0,0.00,0.00,0.00,0.5,0.5,0.14,-0.5,-0.5
177,Tomáš Holeš,DF,Czechia,30,1993,3.0,0,1,0,0,0.33,0.00,0.00,,32.1,0.00,0.00,0.00,0.0,0.0,0.02,0.0,0.0
178,Arbër Hoxha,"FW,MF",Albania,25,1998,0.6,0,2,1,50,3.60,1.80,0.00,0.0,18.5,0.00,0.00,0.00,0.1,0.1,0.05,-0.1,-0.1
179,Robin Hranáč,DF,Czechia,24,2000,3.0,0,2,0,0,0.67,0.00,0.00,,9.8,0.00,0.00,0.00,0.3,0.3,0.16,-0.3,-0.3
180,Elseid Hysaj,DF,Albania,29,1994,2.0,0,2,0,0,1.00,0.00,0.00,,21.3,0.00,0.00,0.00,0.1,0.1,0.04,-0.1,-0.1
181,Pierre Højbjerg,MF,Denmark,28,1995,3.9,0,7,4,57,1.78,1.02,0.00,0.0,24.9,0.00,0.00,0.00,0.2,0.2,0.03,-0.2,-0.2
182,Rasmus Højlund,FW,Denmark,20,2003,3.2,0,6,4,67,1.89,1.26,0.00,0.0,13.1,0.00,0.00,0.00,0.7,0.7,0.11,-0.7,-0.7
183,Ivan Ilić,MF,Serbia,22,2001,2.2,0,2,0,0,0.90,0.00,0.00,,26.6,0.00,0.00,0.00,0.0,0.0,0.02,0.0,0.0
184,Josip Iličić,"FW,MF",Slovenia,36,1988,0.3,0,1,0,0,2.90,0.00,0.00,,27.4,1.00,0.00,0.00,0.0,0.0,0.05,0.0,0.0
185,Gonçalo Inácio,DF,Portugal,22,2001,1.3,0,1,0,0,0.76,0.00,0.00,,9.5,0.00,0.00,0.00,0.1,0.1,0.09,-0.1,-0.1
186,Luka Ivanušec,MF,Croatia,25,1998,0.2,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
187,Erik Janža,DF,Slovenia,30,1993,3.0,1,3,1,33,1.00,0.33,0.33,1.0,27.2,0.00,0.00,0.00,0.0,0.0,0.01,1.0,1.0
188,Jorginho,MF,Italy,32,1991,2.4,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
189,Joselu,FW,Spain,33,1990,1.0,0,3,0,0,3.00,0.00,0.00,,12.6,0.00,0.00,0.00,0.2,0.2,0.06,-0.2,-0.2
190,Diogo Jota,"FW,MF",Portugal,27,1996,1.1,0,2,1,50,1.80,0.90,0.00,0.0,8.6,0.00,0.00,0.00,0.7,0.7,0.33,-0.7,-0.7
191,Luka Jović,"MF,FW",Serbia,26,1997,1.1,1,1,1,100,0.88,0.88,1.00,1.0,6.0,0.00,0.00,0.00,0.2,0.2,0.19,0.8,0.8
192,Josip Juranović,DF,Croatia,28,1995,1.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
193,David Jurásek,DF,Czechia,23,2000,1.8,0,4,2,50,2.25,1.13,0.00,0.0,25.5,0.00,0.00,0.00,0.3,0.3,0.07,-0.3,-0.3
194,Matěj Jurásek,"DF,MF",Czechia,20,2003,0.5,0,4,2,50,7.83,3.91,0.00,0.0,25.7,0.00,0.00,0.00,0.1,0.1,0.02,-0.1,-0.1
195,Ferdi Kadioglu,"DF,MF",Türkiye,24,1999,5.0,0,2,0,0,0.40,0.00,0.00,,29.3,0.00,0.00,0.00,0.1,0.1,0.03,-0.1,-0.1
196,İrfan Kahveci,FW,Türkiye,28,1995,0.1,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
197,Otar Kakabadze,"DF,MF",Georgia,28,1995,4.0,0,1,0,0,0.25,0.00,0.00,,22.3,0.00,0.00,0.00,0.0,0.0,0.02,0.0,0.0
198,Harry Kane,FW,England,30,1993,6.7,3,17,5,29,2.55,0.75,0.12,0.4,15.9,0.00,1.00,1.00,2.8,2.1,0.12,0.2,-0.1
199,N'Golo Kanté,MF,France,32,1991,5.7,0,5,2,40,0.88,0.35,0.00,0.0,23.4,0.00,0.00,0.00,0.1,0.1,0.03,-0.1,-0.1
200,Žan Karničnik,DF,Slovenia,29,1994,4.3,1,3,1,33,0.69,0.23,0.33,1.0,21.3,0.00,0.00,0.00,0.5,0.5,0.18,0.5,0.5
201,Guram Kashia,DF,Georgia,36,1987,4.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
202,Milos Kerkez,DF,Hungary,20,2003,2.6,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
203,Semih Kılıçsoy,FW,Türkiye,18,2005,0.0,0,1,1,100,45.00,45.00,0.00,0.0,8.5,0.00,0.00,0.00,0.2,0.2,0.21,-0.2,-0.2
204,Joshua Kimmich,DF,Germany,28,1995,5.3,0,7,2,29,1.31,0.37,0.00,0.0,25.9,0.00,0.00,0.00,0.4,0.4,0.06,-0.4,-0.4
205,Otar Kiteishvili,MF,Georgia,27,1996,1.4,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
206,Jakub Kiwior,DF,Poland,23,2000,3.0,0,2,2,100,0.67,0.67,0.00,0.0,14.0,0.00,0.00,0.00,0.1,0.1,0.07,-0.1,-0.1
207,László Kleinheisler,MF,Hungary,29,1994,0.6,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
208,Giorgi Kochorashvili,MF,Georgia,24,1999,4.0,0,5,0,0,1.25,0.00,0.00,,25.7,0.00,0.00,0.00,0.3,0.3,0.07,-0.3,-0.3
209,Orkun Kökçü,MF,Türkiye,23,2000,2.5,0,6,2,33,2.44,0.81,0.00,0.0,26.2,0.00,0.00,0.00,1.0,1.0,0.16,-1.0,-1.0
210,Randal Kolo Muani,FW,France,25,1998,2.2,1,3,1,33,1.34,0.45,0.33,1.0,10.8,0.00,0.00,0.00,0.8,0.8,0.25,0.2,0.2
211,Yukhym Konoplia,DF,Ukraine,24,1999,0.8,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
212,Ezri Konsa,DF,England,26,1997,1.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
213,Filip Kostić,DF,Serbia,31,1992,0.5,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
214,Jules Koundé,DF,France,25,1998,6.3,0,1,0,0,0.16,0.00,0.00,,14.9,0.00,0.00,0.00,0.2,0.2,0.15,-0.2,-0.2
215,Mateo Kovačić,MF,Croatia,29,1994,2.5,0,6,3,50,2.42,1.21,0.00,0.0,20.2,0.00,0.00,0.00,0.5,0.5,0.08,-0.5,-0.5
216,Matej Kovar,GK,Czechia,23,2000,0.4,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
217,Andrej Kramarić,FW,Croatia,32,1991,2.7,1,4,2,50,1.48,0.74,0.25,0.5,16.3,0.00,0.00,0.00,0.7,0.7,0.19,0.3,0.3
218,Ladislav Krejčí,DF,Czechia,24,1999,3.0,0,5,1,20,1.67,0.33,0.00,0.0,15.3,0.00,0.00,0.00,0.3,0.3,0.07,-0.3,-0.3
219,Toni Kroos,MF,Germany,34,1990,5.2,0,3,1,33,0.58,0.19,0.00,0.0,26.0,1.00,0.00,0.00,0.2,0.2,0.06,-0.2,-0.2
220,Jan Kuchta,FW,Czechia,27,1997,1.1,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
221,Juraj Kucka,MF,Slovakia,36,1987,3.9,0,8,2,25,2.06,0.51,0.00,0.0,17.8,1.00,0.00,0.00,0.4,0.4,0.05,-0.4,-0.4
222,Jasmin Kurtić,FW,Slovenia,35,1989,0.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
223,Khvicha Kvaratskhelia,FW,Georgia,22,2001,3.8,1,6,2,33,1.58,0.53,0.17,0.5,24.2,0.00,0.00,0.00,1.0,1.0,0.17,0.0,0.0
224,Nika Kvekveskiri,MF,Georgia,31,1992,0.1,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
225,Giorgi Kvilitaia,FW,Georgia,30,1993,0.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
226,Saba Kvirkvelia,DF,Georgia,31,1992,2.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
227,Qazim Laçi,"MF,FW",Albania,28,1996,1.8,1,1,1,100,0.55,0.55,1.00,1.0,8.0,0.00,0.00,0.00,0.3,0.3,0.34,0.7,0.7
228,Konrad Laimer,"MF,FW",Austria,26,1997,3.0,0,2,0,0,0.67,0.00,0.00,,13.4,0.00,0.00,0.00,0.5,0.5,0.26,-0.5,-0.5
229,Ádám Lang,DF,Hungary,31,1993,0.5,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
230,Aymeric Laporte,DF,Spain,29,1994,5.8,0,5,1,20,0.86,0.17,0.00,0.0,17.3,0.00,0.00,0.00,0.2,0.2,0.05,-0.2,-0.2
231,Robin Le Normand,DF,Spain,27,1996,4.9,0,3,0,0,0.61,0.00,0.00,,8.2,0.00,0.00,0.00,0.3,0.3,0.11,-0.3,-0.3
232,Rafael Leão,FW,Portugal,24,1999,3.2,0,3,0,0,0.94,0.00,0.00,,13.5,0.00,0.00,0.00,0.2,0.2,0.07,-0.2,-0.2
233,Robert Lewandowski,FW,Poland,35,1988,1.3,1,4,0,0,2.98,0.00,0.00,,24.4,0.00,1.00,1.00,1.0,0.2,0.04,0.0,-0.2
234,Philipp Lienhart,DF,Austria,27,1996,2.4,0,2,0,0,0.84,0.00,0.00,,11.3,0.00,0.00,0.00,0.3,0.3,0.13,-0.3,-0.3
235,Ondřej Lingr,"MF,FW",Czechia,25,1998,0.9,0,5,1,20,5.42,1.08,0.00,0.0,10.9,0.00,0.00,0.00,0.5,0.5,0.09,-0.5,-0.5
236,Dominik Livaković,GK,Croatia,29,1995,3.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
237,Stanislav Lobotka,MF,Slovakia,29,1994,4.3,0,1,1,100,0.23,0.23,0.00,0.0,31.1,0.00,0.00,0.00,0.0,0.0,0.03,0.0,0.0
238,Saba Lobzhanidze,FW,Georgia,29,1994,0.1,0,1,0,0,10.00,0.00,0.00,,13.9,0.00,0.00,0.00,0.2,0.2,0.18,-0.2,-0.2
239,Luka Lochoshvili,"DF,MF",Georgia,25,1998,1.9,0,1,0,0,0.53,0.00,0.00,,10.0,0.00,0.00,0.00,0.1,0.1,0.06,-0.1,-0.1
240,Fermin López,MF,Spain,20,2003,0.3,0,2,0,0,6.21,0.00,0.00,,26.8,0.00,0.00,0.00,0.1,0.1,0.03,-0.1,-0.1
241,Romelu Lukaku,FW,Belgium,30,1993,4.0,0,11,8,73,2.76,2.01,0.00,0.0,11.3,0.00,0.00,0.00,1.7,1.7,0.15,-1.7,-1.7
242,Dodi Lukebakio,"FW,DF",Belgium,26,1997,0.7,0,3,1,33,4.15,1.38,0.00,0.0,15.2,0.00,0.00,0.00,0.2,0.2,0.08,-0.2,-0.2
243,Saša Lukić,MF,Serbia,27,1996,2.3,0,1,0,0,0.43,0.00,0.00,,17.3,0.00,0.00,0.00,0.1,0.1,0.08,-0.1,-0.1
244,Andriy Lunin,GK,Ukraine,24,1999,1.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
245,Mike Maignan,GK,France,28,1995,6.3,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
