Rk,Player,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
246,Kobbie Mainoo,MF,England,18,2005,4.1,0,5,0,0,1.22,0.00,0.00,,20.2,0.00,0.00,0.00,0.3,0.3,0.06,-0.3,-0.3
247,Lovro Majer,"FW,MF",Croatia,26,1998,1.6,0,2,0,0,1.23,0.00,0.00,,9.6,0.00,0.00,0.00,0.2,0.2,0.09,-0.2,-0.2
248,Donyell Malen,FW,Netherlands,25,1999,2.1,2,6,2,33,2.84,0.95,0.33,1.0,11.5,0.00,0.00,0.00,1.9,1.9,0.31,0.1,0.1
249,Ruslan Malinovskyi,MF,Ukraine,30,1993,0.4,0,1,0,0,2.57,0.00,0.00,,24.1,0.00,0.00,0.00,0.1,0.1,0.07,-0.1,-0.1
250,Giorgi Mamardashvili,GK,Georgia,23,2000,4.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
251,Dennis Man,MF,Romania,25,1998,3.0,0,6,3,50,2.03,1.02,0.00,0.0,20.4,0.00,0.00,0.00,0.3,0.3,0.05,-0.3,-0.3
252,Rey Manaj,FW,Albania,26,1997,1.7,0,3,1,33,1.73,0.58,0.00,0.0,10.4,0.00,0.00,0.00,0.4,0.4,0.12,-0.4,-0.4
253,Gianluca Mancini,DF,Italy,27,1996,1.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
254,Orel Mangala,MF,Belgium,25,1998,1.5,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
255,Marius Marin,MF,Romania,25,1998,3.4,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
256,Răzvan Marin,MF,Romania,27,1996,3.9,2,5,2,40,1.27,0.51,0.20,0.5,31.9,1.00,1.00,1.00,0.9,0.1,0.03,1.1,0.9
257,Ádám Martin,"FW,DF",Hungary,29,1994,0.5,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
258,Mykola Matviyenko,DF,Ukraine,27,1996,3.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
259,Kylian Mbappé,FW,France,25,1998,5.2,1,23,8,35,4.46,1.55,0.00,0.0,17.4,1.00,1.00,1.00,2.9,2.1,0.09,-1.9,-2.1
260,John McGinn,"MF,FW",Scotland,29,1994,2.6,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
261,Callum McGregor,MF,Scotland,30,1993,2.7,0,3,0,0,1.10,0.00,0.00,,20.2,0.00,0.00,0.00,0.1,0.1,0.05,-0.1,-0.1
262,Scott McKenna,DF,Scotland,27,1996,1.5,0,2,0,0,1.34,0.00,0.00,,14.2,0.00,0.00,0.00,0.0,0.0,0.02,0.0,0.0
263,Kenny McLean,MF,Scotland,32,1992,0.5,0,1,1,100,2.05,2.05,0.00,0.0,24.9,0.00,0.00,0.00,0.0,0.0,0.01,0.0,0.0
264,Scott McTominay,MF,Scotland,27,1996,3.0,1,4,1,25,1.33,0.33,0.25,1.0,14.2,0.00,0.00,0.00,0.3,0.3,0.07,0.7,0.7
265,Anzor Mekvabishvili,MF,Georgia,22,2001,2.1,0,2,1,50,0.96,0.48,0.00,0.0,25.6,0.00,0.00,0.00,0.1,0.1,0.06,-0.1,-0.1
266,Memphis,"FW,MF",Netherlands,29,1994,5.1,1,17,3,18,3.35,0.59,0.06,0.3,16.8,2.00,0.00,0.00,2.0,2.0,0.12,-1.0,-1.0
267,Nuno Mendes,DF,Portugal,21,2002,4.7,0,3,2,67,0.64,0.43,0.00,0.0,19.3,0.00,0.00,0.00,0.2,0.2,0.06,-0.2,-0.2
268,Mikel Merino,"MF,FW",Spain,27,1996,2.0,1,3,2,67,1.48,0.99,0.33,0.5,10.7,0.00,0.00,0.00,0.6,0.6,0.20,0.4,0.4
269,Valentin Mihaila,MF,Romania,23,2000,1.3,0,4,0,0,3.13,0.00,0.00,,21.5,0.00,0.00,0.00,0.1,0.1,0.03,-0.1,-0.1
270,Srđan Mijailović,DF,Serbia,30,1993,0.8,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
271,Georges Mikautadze,FW,Georgia,23,2000,3.8,3,4,1,25,1.04,0.26,0.25,1.0,19.9,0.00,2.00,2.00,2.3,0.7,0.17,0.7,0.3
272,Nikola Milenković,DF,Serbia,26,1997,3.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
273,Sergej Milinković-Savić,MF,Serbia,28,1995,1.3,0,3,1,33,2.23,0.74,0.00,0.0,19.1,0.00,0.00,0.00,0.2,0.2,0.08,-0.2,-0.2
274,Mario Mitaj,DF,Albania,20,2003,3.0,0,1,0,0,0.33,0.00,0.00,,22.2,0.00,0.00,0.00,0.0,0.0,0.04,0.0,0.0
275,Aleksandar Mitrović,FW,Serbia,29,1994,2.7,0,10,2,20,3.75,0.75,0.00,0.0,10.9,0.00,0.00,0.00,1.2,1.2,0.12,-1.2,-1.2
276,Maximilian Mittelstädt,DF,Germany,26,1997,3.4,0,5,0,0,1.48,0.00,0.00,,22.2,0.00,0.00,0.00,0.1,0.1,0.03,-0.1,-0.1
277,Filip Mladenović,DF,Serbia,32,1991,1.2,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
278,Jan Mlakar,MF,Slovenia,25,1998,3.3,0,2,1,50,0.61,0.31,0.00,0.0,16.4,0.00,0.00,0.00,0.1,0.1,0.06,-0.1,-0.1
279,Jakub Moder,MF,Poland,24,1999,2.0,0,4,1,25,2.00,0.50,0.00,0.0,19.7,0.00,0.00,0.00,0.6,0.6,0.16,-0.6,-0.6
280,Luka Modrić,MF,Croatia,38,1985,2.6,1,4,1,25,1.55,0.39,0.25,1.0,24.1,0.00,0.00,1.00,1.0,0.1,0.02,0.0,0.9
281,Vasile Mogos,DF,Romania,31,1992,0.4,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
282,Álvaro Morata,FW,Spain,31,1992,5.0,1,14,4,29,2.81,0.80,0.07,0.3,16.4,0.00,0.00,0.00,1.5,1.5,0.11,-0.5,-0.5
283,Lewis Morgan,DF,Scotland,27,1996,0.0,0,1,0,0,45.00,0.00,0.00,,16.5,0.00,0.00,0.00,0.0,0.0,0.04,0.0,0.0
284,Ernest Muçi,FW,Albania,22,2001,0.2,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
285,Mykhailo Mudryk,"FW,MF",Ukraine,23,2001,1.9,0,6,2,33,3.10,1.03,0.00,0.0,19.4,0.00,0.00,0.00,0.4,0.4,0.07,-0.4,-0.4
286,Mert Müldür,"DF,MF",Türkiye,24,1999,3.8,1,3,2,67,0.78,0.52,0.33,0.5,17.4,0.00,0.00,0.00,0.6,0.6,0.18,0.4,0.4
287,Thomas Müller,"MF,FW",Germany,34,1989,0.6,0,1,0,0,1.55,0.00,0.00,,7.7,0.00,0.00,0.00,0.4,0.4,0.37,-0.4,-0.4
288,Jamal Musiala,FW,Germany,20,2003,4.7,3,10,4,40,2.15,0.86,0.30,0.8,18.6,0.00,0.00,0.00,1.0,1.0,0.10,2.0,2.0
289,Phillipp Mwene,DF,Austria,30,1994,2.2,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
290,Vitaliy Mykolenko,DF,Ukraine,24,1999,0.6,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
291,Joakim Mæhle,"DF,MF",Denmark,26,1997,3.1,0,1,0,0,0.32,0.00,0.00,,11.2,0.00,0.00,0.00,0.1,0.1,0.12,-0.1,-0.1
292,Nacho,DF,Spain,34,1990,2.9,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
293,Ádám Nagy,MF,Hungary,28,1995,1.8,0,1,0,0,0.57,0.00,0.00,,30.2,0.00,0.00,0.00,0.0,0.0,0.02,0.0,0.0
294,Zsolt Nagy,DF,Hungary,30,1993,0.2,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
295,Jesús Navas,DF,Spain,38,1985,1.7,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
296,Dan Ndoye,"MF,DF",Switzerland,23,2000,4.5,1,14,2,14,3.10,0.44,0.07,0.5,16.1,0.00,0.00,0.00,1.6,1.6,0.11,-0.6,-0.6
297,Pedro Neto,"DF,FW",Portugal,23,2000,1.3,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
298,Manuel Neuer,GK,Germany,37,1986,5.3,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
299,João Neves,MF,Portugal,19,2004,0.9,0,1,0,0,1.17,0.00,0.00,,21.4,0.00,0.00,0.00,0.1,0.1,0.05,-0.1,-0.1
300,Rúben Neves,MF,Portugal,26,1997,1.4,0,2,0,0,1.44,0.00,0.00,,30.8,0.00,0.00,0.00,0.1,0.1,0.03,-0.1,-0.1
301,Florin Niță,GK,Romania,36,1987,4.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
302,Matheus Nunes,MF,Portugal,25,1998,0.2,0,1,0,0,5.00,0.00,0.00,,9.5,0.00,0.00,0.00,0.3,0.3,0.25,-0.3,-0.3
303,Christian Nørgaard,MF,Denmark,29,1994,0.4,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
304,Adam Obert,DF,Slovakia,21,2002,0.3,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
305,Jan Oblak,GK,Slovenia,31,1993,4.3,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
306,Darius Olaru,MF,Romania,25,1998,0.3,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
307,Dani Olmo,"MF,FW",Spain,25,1998,4.8,3,17,6,35,3.54,1.25,0.18,0.5,21.0,0.00,0.00,0.00,1.7,1.7,0.10,1.3,1.3
308,Amadou Onana,MF,Belgium,22,2001,4.0,0,3,1,33,0.75,0.25,0.00,0.0,16.8,0.00,0.00,0.00,0.1,0.1,0.04,-0.1,-0.1
309,Loïs Openda,FW,Belgium,23,2000,0.8,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
310,Willi Orban,DF,Hungary,31,1992,3.0,0,3,1,33,1.00,0.33,0.00,0.0,7.8,0.00,0.00,0.00,0.6,0.6,0.20,-0.6,-0.6
311,Mikel Oyarzabal,FW,Spain,26,1997,2.2,1,6,3,50,2.69,1.34,0.17,0.3,18.3,0.00,0.00,0.00,1.0,1.0,0.17,0.0,0.0
312,Salih Özcan,MF,Türkiye,26,1998,1.7,0,1,0,0,0.58,0.00,0.00,,30.4,0.00,0.00,0.00,0.0,0.0,0.03,0.0,0.0
313,João Palhinha,MF,Portugal,28,1995,3.3,0,5,2,40,1.51,0.60,0.00,0.0,21.0,0.00,0.00,0.00,0.2,0.2,0.03,-0.2,-0.2
314,Cole Palmer,"MF,FW",England,21,2002,1.7,1,3,2,67,1.81,1.21,0.33,0.5,19.1,0.00,0.00,0.00,0.2,0.2,0.06,0.8,0.8
315,Mario Pašalić,"FW,MF",Croatia,28,1995,1.3,0,3,0,0,2.33,0.00,0.00,,7.0,0.00,0.00,0.00,0.4,0.4,0.12,-0.4,-0.4
316,Strahinja Pavlović,DF,Serbia,22,2001,3.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
317,Pedri,MF,Spain,21,2002,2.1,0,6,4,67,2.90,1.94,0.00,0.0,16.1,0.00,0.00,0.00,1.1,1.1,0.18,-1.1,-1.1
318,Peter Pekarík,DF,Slovakia,37,1986,4.2,0,3,0,0,0.72,0.00,0.00,,17.8,0.00,0.00,0.00,0.7,0.7,0.23,-0.7,-0.7
319,Lorenzo Pellegrini,"FW,MF",Italy,27,1996,2.4,0,7,1,14,2.89,0.41,0.00,0.0,17.5,1.00,0.00,0.00,0.5,0.5,0.08,-0.5,-0.5
320,Patrick Pentz,GK,Austria,27,1997,4.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
321,Pepe,DF,Portugal,40,1983,4.5,0,1,0,0,0.22,0.00,0.00,,10.9,0.00,0.00,0.00,0.0,0.0,0.03,0.0,0.0
322,Danilo Pereira,DF,Portugal,32,1991,1.0,0,1,0,0,1.00,0.00,0.00,,4.1,0.00,0.00,0.00,0.1,0.1,0.12,-0.1,-0.1
323,Ayoze Pérez,FW,Spain,30,1993,0.1,0,3,2,67,20.77,13.85,0.00,0.0,12.5,0.00,0.00,0.00,0.3,0.3,0.10,-0.3,-0.3
324,Ivan Perišić,"DF,FW",Croatia,34,1989,1.5,0,4,2,50,2.59,1.29,0.00,0.0,23.3,0.00,0.00,0.00,0.1,0.1,0.03,-0.1,-0.1
325,Bruno Petković,FW,Croatia,29,1994,1.0,0,3,0,0,3.10,0.00,0.00,,14.2,0.00,0.00,1.00,1.1,0.3,0.10,-1.1,-0.3
326,Krzysztof Piątek,FW,Poland,28,1995,0.7,1,2,1,50,3.05,1.53,0.50,1.0,16.9,0.00,0.00,0.00,0.5,0.5,0.27,0.5,0.5
327,Jordan Pickford,GK,England,29,1994,7.7,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
328,Jakub Piotrowski,MF,Poland,26,1997,0.6,0,2,0,0,3.10,0.00,0.00,,7.9,0.00,0.00,0.00,0.2,0.2,0.08,-0.2,-0.2
329,Marin Pongračić,DF,Croatia,26,1997,2.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
330,Ryan Porteous,DF,Scotland,24,1999,0.5,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
331,Stefan Posch,DF,Austria,26,1997,4.0,0,7,3,43,1.75,0.75,0.00,0.0,21.5,0.00,0.00,0.00,0.3,0.3,0.04,-0.3,-0.3
332,Yussuf Poulsen,"FW,MF",Denmark,29,1994,0.6,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
333,Alexander Prass,DF,Austria,22,2001,1.8,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
334,Lukáš Provod,MF,Czechia,27,1996,2.6,1,3,3,100,1.16,1.16,0.33,0.3,25.7,0.00,0.00,0.00,0.1,0.1,0.04,0.9,0.9
335,George Pușcaș,FW,Romania,27,1996,0.4,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
336,Leopold Querfeld,DF,Austria,20,2003,0.3,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
337,Adrien Rabiot,MF,France,28,1995,4.1,0,3,0,0,0.73,0.00,0.00,,19.9,0.00,0.00,0.00,0.3,0.3,0.10,-0.3,-0.3
338,Bogdan Racovitan,DF,Romania,23,2000,0.6,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
339,Predrag Rajković,GK,Serbia,28,1995,3.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
340,Anthony Ralston,DF,Scotland,25,1998,2.9,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
341,Ylber Ramadani,MF,Albania,27,1996,2.9,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
342,Gonçalo Ramos,FW,Portugal,22,2001,0.3,0,1,0,0,3.60,0.00,0.00,,5.5,0.00,0.00,0.00,0.1,0.1,0.07,-0.1,-0.1
343,Giacomo Raspadori,FW,Italy,23,2000,0.9,0,1,0,0,1.08,0.00,0.00,,29.3,1.00,0.00,0.00,0.1,0.1,0.08,-0.1,-0.1
344,Andrei Ratiu,DF,Romania,25,1998,4.0,0,3,3,100,0.75,0.75,0.00,0.0,18.9,0.00,0.00,0.00,0.1,0.1,0.04,-0.1,-0.1
345,David Raum,DF,Germany,25,1998,1.8,0,1,0,0,0.54,0.00,0.00,,27.5,0.00,0.00,0.00,0.0,0.0,0.03,0.0,0.0
346,David Raya,GK,Spain,28,1995,1.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
347,Tijjani Reijnders,MF,Netherlands,25,1998,5.5,0,10,0,0,1.81,0.00,0.00,,21.3,0.00,0.00,0.00,0.7,0.7,0.07,-0.7,-0.7
348,Mateo Retegui,FW,Italy,24,1999,1.7,0,4,1,25,2.37,0.59,0.00,0.0,15.3,0.00,0.00,0.00,0.2,0.2,0.06,-0.2,-0.2
349,Declan Rice,MF,England,25,1999,7.7,0,9,3,33,1.17,0.39,0.00,0.0,20.2,0.00,0.00,0.00,0.4,0.4,0.04,-0.4,-0.4
350,Fabian Rieder,MF,Switzerland,21,2002,2.4,0,1,1,100,0.41,0.41,0.00,0.0,28.1,1.00,0.00,0.00,0.0,0.0,0.03,0.0,0.0
351,Andrew Robertson,DF,Scotland,29,1994,3.0,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
352,Rodri,MF,Spain,27,1996,5.8,1,5,1,20,0.87,0.17,0.20,1.0,24.2,0.00,0.00,0.00,0.3,0.3,0.07,0.7,0.7
353,Ricardo Rodríguez,DF,Switzerland,31,1992,5.3,0,3,0,0,0.56,0.00,0.00,,27.2,0.00,0.00,0.00,0.1,0.1,0.02,-0.1,-0.1
354,Taras Romanchuk,MF,Poland,32,1991,0.6,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
355,Cristiano Ronaldo,FW,Portugal,38,1985,5.4,0,22,9,41,4.08,1.67,0.00,0.0,17.3,7.00,0.00,1.00,3.6,2.8,0.13,-3.6,-2.8
356,Antonio Rüdiger,DF,Germany,30,1993,5.3,0,4,1,25,0.75,0.19,0.00,0.0,21.5,0.00,0.00,0.00,0.2,0.2,0.05,-0.2,-0.2
357,Fabián Ruiz Peña,MF,Spain,27,1996,6.0,2,17,6,35,2.83,1.00,0.12,0.3,21.2,0.00,0.00,0.00,1.7,1.7,0.10,0.3,0.3
358,Adrian Rus,MF,Romania,27,1996,0.2,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
359,Marcel Sabitzer,"FW,MF",Austria,29,1994,4.0,1,12,3,25,3.00,0.75,0.08,0.3,20.7,2.00,0.00,0.00,0.9,0.9,0.07,0.1,0.1
360,Bukayo Saka,"FW,DF",England,22,2001,7.0,1,8,1,13,1.14,0.14,0.13,1.0,18.2,0.00,0.00,0.00,0.4,0.4,0.05,0.6,0.6
361,Bartosz Salamon,DF,Poland,32,1991,0.9,0,1,0,0,1.06,0.00,0.00,,62.6,0.00,0.00,0.00,0.0,0.0,0.01,0.0,0.0
362,William Saliba,DF,France,22,2001,6.3,0,2,0,0,0.32,0.00,0.00,,15.6,0.00,0.00,0.00,0.1,0.1,0.05,-0.1,-0.1
363,Roland Sallai,MF,Hungary,26,1997,3.0,0,8,2,25,2.71,0.68,0.00,0.0,17.6,0.00,0.00,0.00,0.6,0.6,0.08,-0.6,-0.6
364,Lazar Samardzic,MF,Serbia,21,2002,0.6,0,1,0,0,1.67,0.00,0.00,,20.5,0.00,0.00,0.00,0.1,0.1,0.08,-0.1,-0.1
365,Leroy Sané,FW,Germany,28,1996,2.3,0,7,3,43,3.03,1.30,0.00,0.0,21.7,1.00,0.00,0.00,0.4,0.4,0.06,-0.4,-0.4
366,Leo Sauer,FW,Slovakia,18,2005,0.1,0,0,0,,0.00,0.00,,,,0.00,0.00,0.00,0.0,0.0,,0.0,0.0
367,Gianluca Scamacca,FW,Italy,25,1999,2.8,0,6,1,17,2.15,0.36,0.00,0.0,18.0,0.00,0.00,0.00,0.6,0.6,0.10,-0.6,-0.6
368,András Schäfer,MF,Hungary,24,1999,3.0,0,2,1,50,0.67,0.33,0.00,0.0,21.5,0.00,0.00,0.00,0.1,0.1,0.04,-0.1,-0.1
369,Fabian Schär,DF,Switzerland,32,1991,5.3,0,5,0,0,0.94,0.00,0.00,,17.6,0.00,0.00,0.00,0.2,0.2,0.05,-0.2,-0.2
