RK,Player,Pos,Squad,Age,Born,90s,Tkl,TklW,Def_3rd,Mid_3rd,Att_3rd,Tkl1,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err
164,Joško Gvardiol,DF,Croatia,22,2002,3.0,5,3,3,1,1,2,4,50.0,2,2,1,1,5,10,4,0
165,Giorgi Gwelesiani,DF,Georgia,32,1991,1.8,3,3,3,0,0,3,5,60.0,2,3,3,0,2,5,15,1
166,Norbert Gyömbér,DF,Slovakia,31,1992,0.4,0,0,0,0,0,0,0,,0,0,0,0,1,1,2,0
167,Ianis Hagi,MF,Romania,25,1998,2.1,5,3,2,1,2,2,4,50.0,2,1,0,1,0,5,4,0
168,Dávid Hancko,DF,Slovakia,26,1997,4.1,10,5,6,4,0,4,11,36.4,7,7,2,5,3,13,10,0
169,Grant Hanley,DF,Scotland,32,1991,2.5,2,0,1,1,0,0,0,,0,2,1,1,1,3,11,0
170,Lukáš Haraslín,FW,Slovakia,27,1996,2.9,4,4,2,1,1,4,6,66.7,2,1,0,1,3,7,5,0
171,Kai Havertz,"FW,MF",Germany,24,1999,4.3,2,1,1,1,0,2,2,100.0,0,4,0,4,0,2,8,0
172,Jack Hendry,DF,Scotland,28,1995,2.9,2,1,1,1,0,2,2,100.0,0,2,2,0,1,3,10,0
173,Benjamin Henrichs,DF,Germany,26,1997,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
174,Theo Hernández,DF,France,26,1997,6.3,10,6,7,2,1,6,9,66.7,3,6,5,1,3,13,12,2
175,Morten Hjulmand,MF,Denmark,24,1999,2.7,3,1,1,2,0,2,5,40.0,3,3,1,2,1,4,3,1
176,Adam Hložek,MF,Czechia,21,2002,1.2,1,0,0,0,1,0,1,0.0,1,0,0,0,1,2,1,0
177,Tomáš Holeš,DF,Czechia,30,1993,3.0,10,5,5,3,2,7,10,70.0,3,4,2,2,2,12,12,0
178,Arbër Hoxha,"FW,MF",Albania,25,1998,0.6,2,2,1,1,0,2,2,100.0,0,0,0,0,0,2,0,0
179,Robin Hranáč,DF,Czechia,24,2000,3.0,2,1,1,1,0,2,2,100.0,0,3,1,2,0,2,12,1
180,Elseid Hysaj,DF,Albania,29,1994,2.0,1,1,0,1,0,1,5,20.0,4,3,2,1,0,1,2,0
181,Pierre Højbjerg,MF,Denmark,28,1995,3.9,10,7,5,5,0,7,13,53.8,6,5,0,5,3,13,5,0
182,Rasmus Højlund,FW,Denmark,20,2003,3.2,3,1,0,1,2,1,4,25.0,3,0,0,0,1,4,1,0
183,Ivan Ilić,MF,Serbia,22,2001,2.2,6,4,4,1,1,3,3,100.0,0,4,3,1,0,6,3,1
184,Josip Iličić,"FW,MF",Slovenia,36,1988,0.3,2,1,1,0,1,1,1,100.0,0,0,0,0,0,2,0,0
185,Gonçalo Inácio,DF,Portugal,22,2001,1.3,2,2,1,1,0,2,5,40.0,3,6,0,6,1,3,5,0
186,Luka Ivanušec,MF,Croatia,25,1998,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
187,Erik Janža,DF,Slovenia,30,1993,3.0,4,4,3,1,0,1,5,20.0,4,1,1,0,2,6,8,0
188,Jorginho,MF,Italy,32,1991,2.4,6,2,6,0,0,3,8,37.5,5,3,0,3,4,10,1,0
189,Joselu,FW,Spain,33,1990,1.0,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,3,0
190,Diogo Jota,"FW,MF",Portugal,27,1996,1.1,3,2,0,2,1,0,0,,0,1,0,1,0,3,0,0
191,Luka Jović,"MF,FW",Serbia,26,1997,1.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
192,Josip Juranović,DF,Croatia,28,1995,1.0,3,3,1,2,0,2,3,66.7,1,1,1,0,1,4,1,0
193,David Jurásek,DF,Czechia,23,2000,1.8,3,2,2,1,0,2,5,40.0,3,1,1,0,1,4,2,0
194,Matěj Jurásek,"DF,MF",Czechia,20,2003,0.5,2,1,0,1,1,2,4,50.0,2,0,0,0,0,2,1,0
195,Ferdi Kadioglu,"DF,MF",Türkiye,24,1999,5.0,18,12,9,7,2,10,13,76.9,3,5,1,4,7,25,10,0
196,İrfan Kahveci,FW,Türkiye,28,1995,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
197,Otar Kakabadze,"DF,MF",Georgia,28,1995,4.0,12,8,10,1,1,10,18,55.6,8,3,1,2,4,16,8,0
198,Harry Kane,FW,England,30,1993,6.7,4,3,2,2,0,1,3,33.3,2,2,2,0,1,5,0,0
199,N'Golo Kanté,MF,France,32,1991,5.7,12,9,6,3,3,4,5,80.0,1,6,1,5,6,18,7,0
200,Žan Karničnik,DF,Slovenia,29,1994,4.3,8,4,7,1,0,7,12,58.3,5,5,3,2,8,16,11,0
201,Guram Kashia,DF,Georgia,36,1987,4.0,7,4,5,2,0,4,4,100.0,0,13,12,1,1,8,31,1
202,Milos Kerkez,DF,Hungary,20,2003,2.6,4,2,3,1,0,3,5,60.0,2,0,0,0,0,4,7,1
203,Semih Kılıçsoy,FW,Türkiye,18,2005,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
204,Joshua Kimmich,DF,Germany,28,1995,5.3,7,4,5,0,2,4,12,33.3,8,6,2,4,6,13,6,0
205,Otar Kiteishvili,MF,Georgia,27,1996,1.4,4,4,4,0,0,2,6,33.3,4,3,1,2,0,4,3,0
206,Jakub Kiwior,DF,Poland,23,2000,3.0,7,4,6,1,0,3,5,60.0,2,4,2,2,5,12,9,0
207,László Kleinheisler,MF,Hungary,29,1994,0.6,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0
208,Giorgi Kochorashvili,MF,Georgia,24,1999,4.0,9,5,5,4,0,5,6,83.3,1,6,4,2,5,14,6,1
209,Orkun Kökçü,MF,Türkiye,23,2000,2.5,3,2,2,0,1,1,4,25.0,3,3,1,2,1,4,2,0
210,Randal Kolo Muani,FW,France,25,1998,2.2,1,0,1,0,0,1,1,100.0,0,2,1,1,1,2,4,0
211,Yukhym Konoplia,DF,Ukraine,24,1999,0.8,1,0,0,0,1,0,0,,0,1,0,1,0,1,0,0
212,Ezri Konsa,DF,England,26,1997,1.0,2,0,2,0,0,1,1,100.0,0,3,2,1,0,2,8,0
213,Filip Kostić,DF,Serbia,31,1992,0.5,1,0,1,0,0,1,2,50.0,1,1,0,1,0,1,1,0
214,Jules Koundé,DF,France,25,1998,6.3,18,12,7,5,6,10,17,58.8,7,5,0,5,2,20,22,0
215,Mateo Kovačić,MF,Croatia,29,1994,2.5,8,6,2,5,1,2,5,40.0,3,2,1,1,3,11,0,0
216,Matej Kovar,GK,Czechia,23,2000,0.4,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
217,Andrej Kramarić,FW,Croatia,32,1991,2.7,0,0,0,0,0,0,0,,0,3,1,2,1,1,1,0
218,Ladislav Krejčí,DF,Czechia,24,1999,3.0,3,2,3,0,0,0,3,0.0,3,1,1,0,5,8,9,0
219,Toni Kroos,MF,Germany,34,1990,5.2,9,4,4,4,1,3,5,60.0,2,3,0,3,7,16,5,0
220,Jan Kuchta,FW,Czechia,27,1997,1.1,2,1,2,0,0,1,1,100.0,0,0,0,0,0,2,2,0
221,Juraj Kucka,MF,Slovakia,36,1987,3.9,1,1,0,1,0,1,7,14.3,6,3,1,2,2,3,4,0
222,Jasmin Kurtić,FW,Slovenia,35,1989,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
223,Khvicha Kvaratskhelia,FW,Georgia,22,2001,3.8,4,3,0,4,0,3,6,50.0,3,2,2,0,0,4,2,0
224,Nika Kvekveskiri,MF,Georgia,31,1992,0.1,0,0,0,0,0,0,1,0.0,1,0,0,0,1,1,0,0
225,Giorgi Kvilitaia,FW,Georgia,30,1993,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
226,Saba Kvirkvelia,DF,Georgia,31,1992,2.0,4,3,3,1,0,3,3,100.0,0,2,2,0,1,5,17,1
227,Qazim Laçi,"MF,FW",Albania,28,1996,1.8,4,3,1,2,1,1,2,50.0,1,3,0,3,3,7,5,0
228,Konrad Laimer,"MF,FW",Austria,26,1997,3.0,5,1,2,1,2,3,6,50.0,3,3,0,3,2,7,2,0
229,Ádám Lang,DF,Hungary,31,1993,0.5,0,0,0,0,0,0,0,,0,0,0,0,1,1,3,0
230,Aymeric Laporte,DF,Spain,29,1994,5.8,3,3,2,1,0,2,3,66.7,1,4,3,1,6,9,27,1
231,Robin Le Normand,DF,Spain,27,1996,4.9,6,2,5,1,0,5,8,62.5,3,2,1,1,2,8,14,0
232,Rafael Leão,FW,Portugal,24,1999,3.2,2,2,2,0,0,1,2,50.0,1,1,0,1,1,3,1,0
233,Robert Lewandowski,FW,Poland,35,1988,1.3,2,2,0,0,2,0,0,,0,2,0,2,0,2,3,0
234,Philipp Lienhart,DF,Austria,27,1996,2.4,2,2,1,1,0,2,3,66.7,1,2,2,0,2,4,10,0
235,Ondřej Lingr,"MF,FW",Czechia,25,1998,0.9,2,2,0,2,0,0,1,0.0,1,1,0,1,0,2,0,0
236,Dominik Livaković,GK,Croatia,29,1995,3.0,0,0,0,0,0,0,0,,0,0,0,0,1,1,2,0
237,Stanislav Lobotka,MF,Slovakia,29,1994,4.3,7,6,3,4,0,2,6,33.3,4,3,0,3,3,10,9,0
238,Saba Lobzhanidze,FW,Georgia,29,1994,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0
239,Luka Lochoshvili,"DF,MF",Georgia,25,1998,1.9,4,3,3,0,1,3,5,60.0,2,1,0,1,3,7,11,0
240,Fermin López,MF,Spain,20,2003,0.3,1,1,0,0,1,0,1,0.0,1,0,0,0,0,1,0,0
241,Romelu Lukaku,FW,Belgium,30,1993,4.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0
242,Dodi Lukebakio,"FW,DF",Belgium,26,1997,0.7,1,1,0,0,1,0,0,,0,1,0,1,0,1,0,0
243,Saša Lukić,MF,Serbia,27,1996,2.3,8,5,1,5,2,5,6,83.3,1,2,0,2,3,11,5,0
244,Andriy Lunin,GK,Ukraine,24,1999,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,2
245,Mike Maignan,GK,France,28,1995,6.3,1,0,1,0,0,1,1,100.0,0,0,0,0,0,1,5,0
246,Kobbie Mainoo,MF,England,18,2005,4.1,8,5,1,6,1,4,5,80.0,1,1,0,1,6,14,3,0
247,Lovro Majer,"FW,MF",Croatia,26,1998,1.6,4,3,1,2,1,2,2,100.0,0,4,0,4,0,4,0,0
248,Donyell Malen,FW,Netherlands,25,1999,2.1,0,0,0,0,0,0,0,,0,0,0,0,2,2,2,0
249,Ruslan Malinovskyi,MF,Ukraine,30,1993,0.4,5,1,1,4,0,1,3,33.3,2,1,0,1,1,6,3,0
250,Giorgi Mamardashvili,GK,Georgia,23,2000,4.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0
251,Dennis Man,MF,Romania,25,1998,3.0,3,0,1,2,0,2,4,50.0,2,0,0,0,1,4,0,0
252,Rey Manaj,FW,Albania,26,1997,1.7,2,2,1,0,1,0,1,0.0,1,0,0,0,1,3,2,0
253,Gianluca Mancini,DF,Italy,27,1996,1.0,0,0,0,0,0,0,0,,0,3,1,2,0,0,1,0
254,Orel Mangala,MF,Belgium,25,1998,1.5,4,3,2,1,1,1,3,33.3,2,2,1,1,4,8,0,0
255,Marius Marin,MF,Romania,25,1998,3.4,9,3,8,1,0,5,10,50.0,5,4,1,3,4,13,6,0
256,Răzvan Marin,MF,Romania,27,1996,3.9,7,2,3,4,0,4,9,44.4,5,3,2,1,0,7,6,0
257,Ádám Martin,"FW,DF",Hungary,29,1994,0.5,0,0,0,0,0,0,0,,0,2,2,0,0,0,0,0
258,Mykola Matviyenko,DF,Ukraine,27,1996,3.0,4,3,2,2,0,2,4,50.0,2,4,2,2,4,8,9,1
259,Kylian Mbappé,FW,France,25,1998,5.2,1,0,1,0,0,0,2,0.0,2,4,1,3,0,1,0,0
260,John McGinn,"MF,FW",Scotland,29,1994,2.6,1,1,0,1,0,1,4,25.0,3,2,0,2,1,2,0,0
261,Callum McGregor,MF,Scotland,30,1993,2.7,2,1,1,1,0,1,4,25.0,3,2,1,1,2,4,6,0
262,Scott McKenna,DF,Scotland,27,1996,1.5,1,0,1,0,0,1,2,50.0,1,1,1,0,2,3,5,0
263,Kenny McLean,MF,Scotland,32,1992,0.5,3,2,1,2,0,3,3,100.0,0,0,0,0,0,3,0,0
264,Scott McTominay,MF,Scotland,27,1996,3.0,4,2,2,1,1,1,2,50.0,1,2,1,1,3,7,7,0
265,Anzor Mekvabishvili,MF,Georgia,22,2001,2.1,6,3,3,3,0,3,3,100.0,0,4,1,3,5,11,5,0
266,Memphis,"FW,MF",Netherlands,29,1994,5.1,1,1,0,1,0,1,4,25.0,3,1,0,1,1,2,1,0
267,Nuno Mendes,DF,Portugal,21,2002,4.7,12,6,7,3,2,6,11,54.5,5,6,2,4,5,17,11,0
268,Mikel Merino,"MF,FW",Spain,27,1996,2.0,4,3,0,3,1,2,3,66.7,1,2,1,1,2,6,4,0
269,Valentin Mihaila,MF,Romania,23,2000,1.3,3,2,2,0,1,0,1,0.0,1,0,0,0,2,5,5,0
270,Srđan Mijailović,DF,Serbia,30,1993,0.8,3,1,1,2,0,3,4,75.0,1,1,0,1,1,4,4,0
271,Georges Mikautadze,FW,Georgia,23,2000,3.8,3,1,1,2,0,1,4,25.0,3,0,0,0,0,3,0,0
272,Nikola Milenković,DF,Serbia,26,1997,3.0,3,3,1,2,0,1,2,50.0,1,2,2,0,2,5,11,0
273,Sergej Milinković-Savić,MF,Serbia,28,1995,1.3,2,2,0,2,0,1,2,50.0,1,1,1,0,1,3,2,0
274,Mario Mitaj,DF,Albania,20,2003,3.0,8,4,6,1,1,8,11,72.7,3,4,0,4,7,15,11,0
275,Aleksandar Mitrović,FW,Serbia,29,1994,2.7,0,0,0,0,0,0,1,0.0,1,2,0,2,0,0,4,0
276,Maximilian Mittelstädt,DF,Germany,26,1997,3.4,4,2,1,1,2,3,5,60.0,2,6,0,6,2,6,8,0
277,Filip Mladenović,DF,Serbia,32,1991,1.2,2,1,0,1,1,1,5,20.0,4,0,0,0,2,4,1,0
278,Jan Mlakar,MF,Slovenia,25,1998,3.3,3,3,2,1,0,1,2,50.0,1,2,1,1,1,4,9,0
279,Jakub Moder,MF,Poland,24,1999,2.0,2,2,0,2,0,1,3,33.3,2,3,1,2,1,3,8,0
280,Luka Modrić,MF,Croatia,38,1985,2.6,4,4,4,0,0,1,2,50.0,1,1,0,1,1,5,1,0
281,Vasile Mogos,DF,Romania,31,1992,0.4,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0
282,Álvaro Morata,FW,Spain,31,1992,5.0,6,4,1,2,3,0,4,0.0,4,0,0,0,0,6,3,0
283,Lewis Morgan,DF,Scotland,27,1996,0.0,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0
284,Ernest Muçi,FW,Albania,22,2001,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
285,Mykhailo Mudryk,"FW,MF",Ukraine,23,2001,1.9,2,2,1,0,1,2,4,50.0,2,0,0,0,0,2,1,1
286,Mert Müldür,"DF,MF",Türkiye,24,1999,3.8,7,6,3,1,3,7,9,77.8,2,8,1,7,5,12,12,0
287,Thomas Müller,"MF,FW",Germany,34,1989,0.6,2,1,1,1,0,1,2,50.0,1,0,0,0,0,2,1,0
288,Jamal Musiala,FW,Germany,20,2003,4.7,6,4,1,4,1,2,3,66.7,1,7,0,7,4,10,2,0
289,Phillipp Mwene,DF,Austria,30,1994,2.2,6,4,3,3,0,3,6,50.0,3,5,2,3,0,6,6,0
290,Vitaliy Mykolenko,DF,Ukraine,24,1999,0.6,0,0,0,0,0,0,0,,0,2,1,1,0,0,1,0
291,Joakim Mæhle,"DF,MF",Denmark,26,1997,3.1,6,4,3,2,1,3,8,37.5,5,2,0,2,3,9,5,1
292,Nacho,DF,Spain,34,1990,2.9,2,1,1,1,0,1,3,33.3,2,3,2,1,0,2,16,0
293,Ádám Nagy,MF,Hungary,28,1995,1.8,3,2,2,1,0,2,2,100.0,0,1,0,1,4,7,3,0
294,Zsolt Nagy,DF,Hungary,30,1993,0.2,2,0,1,1,0,0,0,,0,0,0,0,0,2,2,0
295,Jesús Navas,DF,Spain,38,1985,1.7,3,2,1,2,0,0,0,,0,2,0,2,1,4,11,0
296,Dan Ndoye,"MF,DF",Switzerland,23,2000,4.5,5,3,4,1,0,1,2,50.0,1,3,0,3,2,7,2,0
297,Pedro Neto,"DF,FW",Portugal,23,2000,1.3,5,1,2,2,1,2,2,100.0,0,0,0,0,2,7,1,0
298,Manuel Neuer,GK,Germany,37,1986,5.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1
299,João Neves,MF,Portugal,19,2004,0.9,0,0,0,0,0,0,0,,0,1,0,1,5,5,0,0
300,Rúben Neves,MF,Portugal,26,1997,1.4,3,1,0,2,1,0,1,0.0,1,3,1,2,1,4,1,0
301,Florin Niță,GK,Romania,36,1987,4.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0
302,Matheus Nunes,MF,Portugal,25,1998,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
303,Christian Nørgaard,MF,Denmark,29,1994,0.4,1,0,0,1,0,1,1,100.0,0,0,0,0,0,1,1,0
304,Adam Obert,DF,Slovakia,21,2002,0.3,1,1,0,1,0,1,1,100.0,0,0,0,0,0,1,1,0
305,Jan Oblak,GK,Slovenia,31,1993,4.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
306,Darius Olaru,MF,Romania,25,1998,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
307,Dani Olmo,"MF,FW",Spain,25,1998,4.8,4,3,1,2,1,3,6,50.0,3,2,1,1,2,6,2,0
308,Amadou Onana,MF,Belgium,22,2001,4.0,8,6,3,4,1,4,5,80.0,1,7,1,6,3,11,4,2
309,Loïs Openda,FW,Belgium,23,2000,0.8,2,1,0,0,2,0,0,,0,1,0,1,1,3,1,0
310,Willi Orban,DF,Hungary,31,1992,3.0,7,7,7,0,0,3,3,100.0,0,9,7,2,1,8,9,1
311,Mikel Oyarzabal,FW,Spain,26,1997,2.2,2,1,0,0,2,0,0,,0,2,0,2,0,2,4,0
312,Salih Özcan,MF,Türkiye,26,1998,1.7,6,3,1,5,0,2,3,66.7,1,0,0,0,7,13,4,0
313,João Palhinha,MF,Portugal,28,1995,3.3,15,9,5,8,2,7,10,70.0,3,6,1,5,8,23,6,0
314,Cole Palmer,"MF,FW",England,21,2002,1.7,2,0,1,0,1,1,2,50.0,1,1,0,1,0,2,1,0
315,Mario Pašalić,"FW,MF",Croatia,28,1995,1.3,1,0,1,0,0,0,0,,0,0,0,0,0,1,2,0
316,Strahinja Pavlović,DF,Serbia,22,2001,3.0,11,6,7,3,1,9,14,64.3,5,2,0,2,4,15,10,0
317,Pedri,MF,Spain,21,2002,2.1,6,3,1,4,1,2,4,50.0,2,0,0,0,1,7,0,0
318,Peter Pekarík,DF,Slovakia,37,1986,4.2,1,0,1,0,0,1,4,25.0,3,4,3,1,7,8,11,0
319,Lorenzo Pellegrini,"FW,MF",Italy,27,1996,2.4,2,0,1,1,0,1,4,25.0,3,3,0,3,2,4,2,0
320,Patrick Pentz,GK,Austria,27,1997,4.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,1
321,Pepe,DF,Portugal,40,1983,4.5,9,5,5,3,1,7,13,53.8,6,3,2,1,5,14,26,1
322,Danilo Pereira,DF,Portugal,32,1991,1.0,0,0,0,0,0,0,0,,0,0,0,0,1,1,2,0
323,Ayoze Pérez,FW,Spain,30,1993,0.1,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0
324,Ivan Perišić,"DF,FW",Croatia,34,1989,1.5,0,0,0,0,0,0,0,,0,1,0,1,1,1,3,0
325,Bruno Petković,FW,Croatia,29,1994,1.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0
326,Krzysztof Piątek,FW,Poland,28,1995,0.7,1,1,0,1,0,0,0,,0,0,0,0,0,1,0,0
327,Jordan Pickford,GK,England,29,1994,7.7,0,0,0,0,0,0,0,,0,0,0,0,1,1,1,0
328,Jakub Piotrowski,MF,Poland,26,1997,0.6,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
329,Marin Pongračić,DF,Croatia,26,1997,2.0,2,1,2,0,0,0,4,0.0,4,6,3,3,2,4,9,0
