Rk,Player,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks
330,Ryan Porteous,DF,Scotland,24,1999,0.5,25,21,4,0,0,0,0,4,0,0,0,0,19,0,0
331,Stefan Posch,DF,Austria,26,1997,4.0,215,172,43,3,2,0,13,40,0,0,0,0,159,0,10
332,Yussuf Poulsen,"FW,MF",Denmark,29,1994,0.6,20,20,0,0,0,0,1,0,0,0,0,0,12,0,1
333,Alexander Prass,DF,Austria,22,2001,1.8,95,79,15,2,0,0,7,13,0,0,0,0,72,1,1
334,Lukáš Provod,MF,Czechia,27,1996,2.6,87,80,6,3,0,0,2,0,0,0,0,0,70,1,3
335,George Pușcaș,FW,Romania,27,1996,0.4,13,13,0,0,0,0,0,0,0,0,0,0,4,0,1
336,Leopold Querfeld,DF,Austria,20,2003,0.3,9,5,4,2,0,0,0,0,0,0,0,0,7,0,0
337,Adrien Rabiot,MF,France,28,1995,4.1,236,225,11,7,0,1,3,3,0,0,0,0,216,0,2
338,Bogdan Racovitan,DF,Romania,23,2000,0.6,25,24,1,1,0,0,0,0,0,0,0,0,23,0,0
339,Predrag Rajković,GK,Serbia,28,1995,3.0,103,78,24,7,0,0,0,0,0,0,0,0,68,1,0
340,Anthony Ralston,DF,Scotland,25,1998,2.9,95,85,10,1,0,1,9,9,0,0,0,0,67,0,5
341,Ylber Ramadani,MF,Albania,27,1996,2.9,103,101,2,2,0,0,2,0,0,0,0,0,94,0,0
342,Gonçalo Ramos,FW,Portugal,22,2001,0.3,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
343,Giacomo Raspadori,FW,Italy,23,2000,0.9,49,42,7,1,1,0,10,0,6,3,3,0,36,0,0
344,Andrei Ratiu,DF,Romania,25,1998,4.0,117,79,38,1,0,0,3,37,0,0,0,0,97,0,0
345,David Raum,DF,Germany,25,1998,1.8,99,86,13,0,0,0,7,12,1,0,0,0,75,0,4
346,David Raya,GK,Spain,28,1995,1.0,42,34,7,2,0,1,0,0,0,0,0,0,36,1,0
347,Tijjani Reijnders,MF,Netherlands,25,1998,5.5,265,261,3,2,3,1,1,0,0,0,0,0,246,1,3
348,Mateo Retegui,FW,Italy,24,1999,1.7,19,18,1,0,1,0,0,0,0,0,0,0,10,0,0
349,Declan Rice,MF,England,25,1999,7.7,530,516,12,11,1,5,7,1,0,0,0,0,484,2,6
350,Fabian Rieder,MF,Switzerland,21,2002,2.4,89,78,10,2,2,0,14,1,7,7,0,0,62,1,1
351,Andrew Robertson,DF,Scotland,29,1994,3.0,120,90,30,13,0,0,13,16,1,1,0,0,91,0,5
352,Rodri,MF,Spain,27,1996,5.8,439,430,7,6,0,4,0,1,0,0,0,0,408,2,1
353,Ricardo Rodríguez,DF,Switzerland,31,1992,5.3,250,229,20,5,1,2,10,14,1,0,1,0,214,1,1
354,Taras Romanchuk,MF,Poland,32,1991,0.6,14,14,0,0,0,0,0,0,0,0,0,0,11,0,0
355,Cristiano Ronaldo,FW,Portugal,38,1985,5.4,104,94,10,0,0,0,4,4,0,0,0,0,86,0,6
356,Antonio Rüdiger,DF,Germany,30,1993,5.3,409,401,7,5,2,0,8,2,0,0,0,0,372,1,1
357,Fabián Ruiz Peña,MF,Spain,27,1996,6.0,442,427,14,13,2,3,11,1,0,0,0,0,392,1,7
358,Adrian Rus,MF,Romania,27,1996,0.2,6,6,0,0,0,0,0,0,0,0,0,0,1,0,0
359,Marcel Sabitzer,"FW,MF",Austria,29,1994,4.0,170,149,21,4,1,0,29,2,13,6,7,0,110,0,6
360,Bukayo Saka,"FW,DF",England,22,2001,7.0,265,252,13,2,0,0,20,9,0,0,0,0,222,0,4
361,Bartosz Salamon,DF,Poland,32,1991,0.9,33,23,10,0,0,0,0,0,0,0,0,0,28,0,0
362,William Saliba,DF,France,22,2001,6.3,360,345,15,4,0,0,0,1,0,0,0,0,346,0,0
363,Roland Sallai,MF,Hungary,26,1997,3.0,79,76,3,0,1,0,7,2,0,0,0,0,61,0,2
364,Lazar Samardzic,MF,Serbia,21,2002,0.6,21,18,3,0,0,2,4,0,3,2,1,0,16,0,0
365,Leroy Sané,FW,Germany,28,1996,2.3,68,66,1,0,1,0,3,0,0,0,0,0,57,1,2
366,Leo Sauer,FW,Slovakia,18,2005,0.1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
367,Gianluca Scamacca,FW,Italy,25,1999,2.8,51,46,5,1,3,0,0,0,0,0,0,0,32,0,2
368,András Schäfer,MF,Hungary,24,1999,3.0,135,125,10,4,0,0,2,1,0,0,0,0,117,0,2
369,Fabian Schär,DF,Switzerland,32,1991,5.3,255,238,16,14,0,9,6,2,0,0,0,0,211,1,5
370,Patrik Schick,FW,Czechia,28,1996,1.4,33,33,0,0,0,0,2,0,0,0,0,0,21,0,2
371,Nico Schlotterbeck,DF,Germany,24,1999,1.3,87,82,5,2,0,0,0,0,0,0,0,0,79,0,1
372,Kasper Schmeichel,GK,Denmark,37,1986,4.0,112,85,27,6,0,0,0,0,0,0,0,0,90,0,0
373,Romano Schmid,"FW,MF",Austria,24,2000,1.6,73,67,6,2,1,0,7,0,4,1,2,0,56,0,2
374,Jerdy Schouten,MF,Netherlands,27,1997,5.6,328,321,7,7,0,1,1,0,0,0,0,0,302,0,1
375,Ivan Schranz,FW,Slovakia,30,1993,3.7,86,82,1,0,0,0,4,1,0,0,0,0,62,3,3
376,Taulant Seferi,FW,Albania,27,1996,1.0,26,25,1,0,0,0,1,1,0,0,0,0,17,0,1
377,Nicolas Seiwald,MF,Austria,22,2001,4.0,235,232,3,2,2,0,1,1,0,0,0,0,205,0,4
378,Nélson Semedo,DF,Portugal,30,1993,1.1,56,48,7,1,0,0,3,6,0,0,0,0,50,1,1
379,Benjamin Šeško,FW,Slovenia,20,2003,4.0,71,70,0,0,0,0,1,0,0,0,0,0,43,1,3
380,Petr Ševčík,MF,Czechia,29,1994,0.2,26,26,0,0,0,0,0,0,0,0,0,0,20,0,1
381,Stephan El Shaarawy,FW,Italy,31,1992,0.5,10,10,0,0,0,0,0,0,0,0,0,0,8,0,0
382,Lawrence Shankland,FW,Scotland,28,1995,0.3,11,11,0,0,0,0,1,0,0,0,0,0,5,0,0
383,Mykola Shaparenko,MF,Ukraine,25,1998,2.4,129,126,2,2,2,1,3,0,0,0,0,0,111,1,2
384,Xherdan Shaqiri,"MF,FW",Switzerland,32,1991,0.8,38,27,10,1,0,0,6,0,7,5,0,0,26,1,0
385,Luke Shaw,DF,England,28,1995,2.0,87,72,15,4,0,1,7,11,0,0,0,0,76,0,1
386,Vincent Sierro,MF,Switzerland,28,1995,0.4,25,24,1,0,0,0,1,0,1,0,1,0,15,0,1
387,António Silva,DF,Portugal,20,2003,0.8,66,64,2,0,0,0,0,2,0,0,0,0,59,0,0
388,Bernardo Silva,"FW,MF",Portugal,29,1994,4.7,267,247,18,4,0,1,11,6,8,2,0,0,239,2,5
389,Unai Simón,GK,Spain,26,1997,6.3,245,199,45,10,0,0,0,0,0,0,0,0,191,1,1
390,Xavi Simons,"MF,FW",Netherlands,20,2003,5.0,184,177,4,1,0,1,8,0,2,1,1,0,152,3,4
391,Michał Skóraś,DF,Poland,23,2000,0.3,9,9,0,0,0,0,0,0,0,0,0,0,6,0,1
392,Łukasz Skorupski,GK,Poland,32,1991,1.0,29,14,15,2,0,0,0,0,0,0,0,0,24,0,0
393,Andreas Skov Olsen,"MF,FW",Denmark,24,1999,1.4,38,36,2,0,0,0,3,1,1,1,0,0,30,0,2
394,Milan Škriniar,DF,Slovakia,28,1995,4.3,282,263,18,14,0,3,0,0,0,0,0,0,257,1,0
395,Bartosz Slisz,MF,Poland,24,1999,1.2,43,43,0,0,0,0,0,0,0,0,0,0,35,0,0
396,Yann Sommer,GK,Switzerland,35,1988,5.3,167,142,24,6,0,0,0,0,0,0,0,0,138,1,0
397,Deian Sorescu,"MF,DF",Romania,26,1997,0.4,16,11,5,1,0,0,1,4,0,0,0,0,12,0,0
398,Borna Sosa,DF,Croatia,26,1998,0.1,2,2,0,0,0,0,1,0,0,0,0,0,1,0,0
399,Tomáš Souček,MF,Czechia,28,1995,3.0,94,92,2,2,0,1,2,0,0,0,0,0,74,0,1
400,Andraž Šporar,FW,Slovenia,29,1994,3.8,69,63,6,0,0,0,5,0,0,0,0,0,46,0,3
401,Nicolae Stanciu,"MF,FW",Romania,30,1993,3.9,113,100,13,5,0,3,8,0,5,1,0,0,83,0,5
402,Jindřich Staněk,GK,Czechia,27,1996,2.6,75,43,32,8,0,0,0,0,0,0,0,0,48,0,0
403,Josip Stanišić,DF,Croatia,23,2000,2.0,133,119,14,0,0,2,4,14,0,0,0,0,109,0,3
404,Renato Steffen,DF,Switzerland,32,1991,0.0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0
405,Taras Stepanenko,MF,Ukraine,34,1989,0.9,74,73,1,1,0,0,1,0,0,0,0,0,63,0,0
406,Leonidas Stergiou,DF,Switzerland,21,2002,0.5,11,8,3,0,0,0,0,3,0,0,0,0,6,0,1
407,Petar Stojanović,MF,Slovenia,28,1995,3.5,107,99,7,2,0,1,1,5,0,0,0,0,78,1,5
408,John Stones,DF,England,29,1994,7.7,559,548,11,10,1,8,0,0,0,0,0,0,525,0,2
409,Thomas Strakosha,GK,Albania,28,1995,3.0,93,57,35,5,0,0,0,0,0,0,0,0,65,1,0
410,Dávid Strelec,FW,Slovakia,22,2001,2.0,42,38,4,0,2,0,0,0,0,0,0,0,27,0,1
411,Callum Styles,MF,Hungary,23,2000,0.7,27,25,2,2,1,0,0,0,0,0,0,0,21,0,0
412,Luka Sučić,"FW,MF",Croatia,21,2002,1.6,84,81,3,3,1,2,2,0,0,0,0,0,77,0,1
413,Heorhiy Sudakov,MF,Ukraine,21,2002,2.9,120,115,5,1,0,1,5,1,2,0,1,0,100,0,3
414,Pavel Šulc,MF,Czechia,23,2000,0.9,16,16,0,0,0,0,0,0,0,0,0,0,12,0,2
415,Tomáš Suslov,"FW,MF",Slovakia,21,2002,1.4,54,47,7,1,0,1,12,3,2,1,1,0,38,0,5
416,Josip Šutalo,DF,Croatia,23,2000,3.0,199,194,5,4,0,0,0,1,0,0,0,0,191,0,0
417,Oleksandr Svatok,DF,Ukraine,29,1994,0.9,25,22,3,0,0,0,0,0,0,0,0,0,24,0,0
418,Karol Świderski,FW,Poland,27,1997,1.0,16,13,3,0,0,0,3,0,1,0,1,0,11,0,0
419,Serhiy Sydorchuk,MF,Ukraine,32,1991,0.1,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0
420,Attila Szalai,DF,Hungary,26,1998,1.1,59,55,3,1,0,0,1,2,0,0,0,0,48,1,0
421,Wojciech Szczęsny,GK,Poland,33,1990,2.0,66,49,17,4,0,0,0,0,0,0,0,0,42,0,0
422,Dominik Szoboszlai,MF,Hungary,23,2000,3.0,149,107,39,13,0,5,16,10,15,6,5,0,110,3,3
423,Sebastian Szymański,MF,Poland,24,1999,1.2,37,34,3,0,0,0,3,0,2,0,2,0,30,0,1
424,Dušan Tadić,MF,Serbia,35,1988,1.7,87,77,9,1,1,0,14,0,8,5,2,0,65,1,0
425,Jonathan Tah,DF,Germany,27,1996,3.5,282,275,7,6,0,0,0,1,0,0,0,0,266,0,0
426,Maksym Talovierov,MF,Ukraine,23,2000,0.0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
427,Aurélien Tchouaméni,MF,France,24,2000,5.2,381,373,8,8,0,9,6,0,0,0,0,0,355,0,3
428,Arthur Theate,DF,Belgium,23,2000,2.8,197,168,29,5,0,2,2,24,0,0,0,0,169,0,2
429,Marcus Thuram,FW,France,26,1997,2.9,53,50,3,0,1,0,0,0,0,0,0,0,45,0,1
430,Youri Tielemans,MF,Belgium,26,1997,1.6,112,108,4,2,0,1,3,1,0,0,0,0,96,0,3
431,Kieran Tierney,DF,Scotland,26,1997,1.5,92,80,12,4,0,0,2,6,0,0,0,0,69,0,5
432,Ivan Toney,FW,England,27,1996,0.5,15,15,0,0,0,0,0,0,0,0,0,0,8,0,0
433,Ferrán Torres,"FW,MF",Spain,23,2000,1.7,46,40,6,1,1,1,8,1,4,1,1,0,34,0,2
434,Cenk Tosun,FW,Türkiye,32,1991,0.3,4,4,0,0,0,0,0,0,0,0,0,0,2,0,0
435,Gernot Trauner,DF,Austria,31,1992,1.0,78,74,4,1,0,0,0,1,0,0,0,0,74,0,1
436,Kieran Trippier,DF,England,33,1990,5.0,357,310,46,11,0,4,13,25,10,3,4,0,313,1,4
437,Leandro Trossard,FW,Belgium,29,1994,1.9,70,68,2,2,0,1,3,0,0,0,0,0,55,0,2
438,Anatolii Trubin,GK,Ukraine,22,2001,2.0,70,52,17,3,0,0,0,0,0,0,0,0,55,1,0
439,Heorhii Tsitaishvili,"DF,MF",Georgia,23,2000,2.1,68,59,9,1,0,0,11,7,1,1,0,0,47,0,3
440,Viktor Tsyhankov,FW,Ukraine,26,1997,0.7,32,29,3,0,0,0,5,0,3,2,0,0,25,0,2
441,Ľubomír Tupta,MF,Slovakia,25,1998,0.1,4,4,0,0,0,0,0,0,0,0,0,0,4,0,0
442,Oleksandr Tymchyk,DF,Ukraine,27,1997,2.2,83,59,23,1,0,0,8,22,0,0,0,0,66,1,3
443,Deniz Undav,MF,Germany,27,1996,0.1,2,2,0,0,1,0,0,0,0,0,0,0,1,0,0
444,Dayot Upamecano,DF,France,25,1998,6.3,371,357,14,13,0,8,1,1,0,0,0,0,339,0,2
445,Kacper Urbanski,"FW,MF",Poland,19,2004,1.6,49,49,0,0,1,0,1,0,0,0,0,0,41,0,0
446,Virgil van Dijk,DF,Netherlands,32,1991,6.0,394,364,29,11,0,0,0,0,0,0,0,0,356,1,0
447,Vladyslav Vanat,FW,Ukraine,22,2002,0.2,2,2,0,0,0,0,0,0,0,0,0,0,1,0,1
448,Barnabás Varga,FW,Hungary,30,1994,2.8,54,52,1,0,0,0,0,0,0,0,0,0,27,1,1
449,Ruben Vargas,"MF,FW",Switzerland,25,1998,3.4,118,104,14,4,0,0,15,2,7,4,0,0,88,0,5
450,Denis Vavro,DF,Slovakia,27,1996,4.3,264,250,14,6,0,7,3,2,0,0,0,0,213,0,3
451,Joey Veerman,MF,Netherlands,25,1998,2.3,167,153,14,4,0,0,13,2,8,2,5,0,131,0,4
452,Miloš Veljković,DF,Serbia,28,1995,3.0,226,225,1,0,0,2,2,1,0,0,0,0,206,0,0
453,Micky van de Ven,DF,Netherlands,22,2001,0.8,43,35,8,1,0,0,1,7,0,0,0,0,33,0,1
454,Benjamin Verbič,MF,Slovenia,30,1993,0.8,14,14,0,0,1,0,1,0,0,0,0,0,6,0,1
455,Bart Verbruggen,GK,Netherlands,21,2002,6.0,209,181,28,6,0,0,0,0,0,0,0,0,177,0,0
456,Jan Vertonghen,DF,Belgium,36,1987,3.0,209,207,2,1,0,0,0,0,0,0,0,0,196,0,0
457,Jannik Vestergaard,DF,Denmark,31,1992,4.0,268,255,11,4,0,2,0,0,0,0,0,0,250,2,0
458,Žan Vipotnik,FW,Slovenia,21,2002,0.2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
459,Vitinha,MF,Portugal,23,2000,4.0,323,306,16,3,2,1,15,2,11,3,4,0,294,1,7
460,Daniel Vivian,DF,Spain,24,1999,1.4,109,107,2,2,0,3,0,0,0,0,0,0,101,0,1
461,Dušan Vlahović,"MF,FW",Serbia,24,2000,2.0,27,26,1,0,0,1,0,1,0,0,0,0,15,0,1
462,Stefan de Vrij,DF,Netherlands,31,1992,6.0,416,406,10,9,1,2,1,1,0,0,0,0,381,0,2
463,Kyle Walker,DF,England,33,1990,7.7,554,487,66,12,0,7,4,54,0,0,0,0,490,1,9
464,Ollie Watkins,FW,England,28,1995,0.7,5,4,1,0,0,0,0,0,0,0,0,0,4,0,0
465,Wout Weghorst,FW,Netherlands,31,1992,1.5,31,30,1,0,0,0,1,0,0,0,0,0,22,0,2
466,Andreas Weimann,FW,Austria,32,1991,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
467,Silvan Widmer,DF,Switzerland,30,1993,3.3,127,89,38,0,0,0,4,38,0,0,0,0,96,0,5
468,Georginio Wijnaldum,MF,Netherlands,33,1990,0.8,16,16,0,0,0,0,0,0,0,0,0,0,10,0,3
469,Nico Williams,FW,Spain,21,2002,5.5,220,196,24,3,1,2,33,0,21,14,1,0,179,0,5
470,Patrick Wimmer,"FW,MF",Austria,22,2001,1.5,48,42,5,1,0,0,8,0,4,2,2,0,32,1,2
471,Jonas Wind,FW,Denmark,24,1999,2.1,77,77,0,0,0,0,1,0,0,0,0,0,62,0,0
472,Florian Wirtz,"FW,MF",Germany,20,2003,3.1,190,178,11,2,2,1,5,6,2,0,0,0,168,1,2
473,Maximilian Wöber,DF,Austria,25,1998,1.9,118,117,1,1,0,0,3,0,0,0,0,0,101,0,1
474,Granit Xhaka,MF,Switzerland,31,1992,5.3,407,393,13,11,3,1,1,1,0,0,0,0,369,1,2
475,Lamine Yamal,FW,Spain,16,2007,5.6,205,188,16,2,2,0,24,2,12,7,0,0,158,1,9
476,Roman Yaremchuk,FW,Ukraine,28,1995,1.3,30,29,1,0,0,1,0,0,0,0,0,0,23,0,1
477,Andriy Yarmolenko,"FW,MF",Ukraine,34,1989,1.2,49,46,3,2,1,0,5,1,0,0,0,0,34,0,1
478,Yusuf Yazıcı,"MF,FW",Türkiye,27,1997,0.6,20,19,1,0,0,0,0,0,0,0,0,0,16,0,0
479,Kenan Yıldız,"FW,MF",Türkiye,18,2005,3.8,110,109,1,0,1,0,2,1,0,0,0,0,92,0,3
480,Okay Yokuşlu,"MF,DF",Türkiye,29,1994,0.6,28,28,0,0,0,0,0,0,0,0,0,0,26,0,0
481,İsmail Yüksek,MF,Türkiye,25,1999,1.7,99,99,0,0,0,1,0,0,0,0,0,0,91,0,0
482,Illia Zabarnyi,DF,Ukraine,21,2002,3.0,200,192,7,6,0,1,0,0,0,0,0,0,172,1,1
483,Mattia Zaccagni,"MF,FW",Italy,28,1995,0.9,38,34,4,0,0,0,5,2,2,2,0,0,30,0,0
484,Denis Zakaria,MF,Switzerland,27,1996,0.3,7,7,0,0,0,0,0,0,0,0,0,0,7,0,0
485,Nicola Zalewski,DF,Poland,22,2002,2.7,100,89,11,2,0,0,10,9,0,0,0,0,73,0,8
486,Piotr Zieliński,MF,Poland,29,1994,2.8,150,136,14,5,1,0,11,0,6,2,4,0,123,0,3
487,Oleksandr Zinchenko,DF,Ukraine,27,1996,2.4,161,146,14,4,0,3,4,7,3,0,1,0,137,1,1
488,Joshua Zirkzee,"FW,DF",Netherlands,22,2001,0.1,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0
489,Andrija Živković,DF,Serbia,27,1996,2.7,142,122,20,0,0,2,13,20,0,0,0,0,115,0,6
490,Budu Zivzivadze,"FW,MF",Georgia,29,1994,0.2,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0
491,Steven Zuber,MF,Switzerland,32,1991,0.9,35,35,0,0,0,1,1,0,0,0,0,0,32,0,2
492,Martín Zubimendi,MF,Spain,24,1999,1.6,117,116,1,1,0,1,1,0,0,0,0,0,108,0,1
493,Oleksandr Zubkov,FW,Ukraine,27,1996,0.3,10,8,1,0,0,0,0,1,0,0,0,0,6,1,1
