Rk,Player,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls1,Ast1,G+A1,G-PK1,G+A-PK,xG1,xAG1,xG+xAG,npxG1,npxG+xAG1
197,Otar Kakabadze,"DF,MF",Georgia,28,1995,4,4,360,4.0,0,0,0,0,0,0,0,0,0.0,0.0,0.6,0.6,3,12,9,0.00,0.00,0.00,0.00,0.00,0.00,0.15,0.16,0.00,0.16
198,Harry Kane,FW,England,30,1993,7,7,601,6.7,3,0,3,2,1,1,2,0,2.8,2.1,0.3,2.3,3,18,18,0.45,0.00,0.45,0.30,0.30,0.42,0.04,0.46,0.31,0.35
199,N'Golo Kanté,MF,France,32,1991,6,6,511,5.7,0,0,0,0,0,0,0,0,0.1,0.1,1.4,1.5,16,44,19,0.00,0.00,0.00,0.00,0.00,0.03,0.26,0.29,0.03,0.29
200,Žan Karničnik,DF,Slovenia,29,1994,4,4,390,4.3,1,0,1,1,0,0,1,0,0.5,0.5,0.0,0.5,8,7,10,0.23,0.00,0.23,0.23,0.23,0.13,0.00,0.13,0.13,0.13
201,Guram Kashia,DF,Georgia,36,1987,4,4,360,4.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
202,Milos Kerkez,DF,Hungary,20,2003,3,3,237,2.6,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,9,5,9,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02
203,Semih Kılıçsoy,FW,Türkiye,18,2005,1,0,2,0.0,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,0,0,1,0.00,0.00,0.00,0.00,0.00,9.23,0.00,9.23,9.23,9.23
204,Joshua Kimmich,DF,Germany,28,1995,5,5,480,5.3,0,2,2,0,0,0,0,0,0.4,0.4,1.4,1.8,14,39,52,0.00,0.37,0.37,0.00,0.37,0.08,0.27,0.35,0.08,0.35
205,Otar Kiteishvili,MF,Georgia,27,1996,2,2,130,1.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.03
206,Jakub Kiwior,DF,Poland,23,2000,3,3,270,3.0,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.4,2,4,5,0.00,0.00,0.00,0.00,0.00,0.05,0.07,0.12,0.05,0.12
207,László Kleinheisler,MF,Hungary,29,1994,2,0,51,0.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
208,Giorgi Kochorashvili,MF,Georgia,24,1999,4,4,360,4.0,0,1,1,0,0,0,1,0,0.3,0.3,0.4,0.7,4,18,4,0.00,0.25,0.25,0.00,0.25,0.08,0.09,0.17,0.08,0.17
209,Orkun Kökçü,MF,Türkiye,23,2000,4,3,221,2.5,0,2,2,0,0,0,2,0,1.0,1.0,1.1,2.1,7,11,10,0.00,0.81,0.81,0.00,0.81,0.40,0.47,0.87,0.40,0.87
210,Randal Kolo Muani,FW,France,25,1998,5,2,201,2.2,1,0,1,1,0,0,0,0,0.8,0.8,0.0,0.8,4,2,13,0.45,0.00,0.45,0.45,0.45,0.34,0.01,0.35,0.34,0.35
211,Yukhym Konoplia,DF,Ukraine,24,1999,1,1,71,0.8,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,3,3,10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
212,Ezri Konsa,DF,England,26,1997,3,1,93,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
213,Filip Kostić,DF,Serbia,31,1992,1,1,42,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
214,Jules Koundé,DF,France,25,1998,6,6,570,6.3,0,0,0,0,0,0,0,0,0.2,0.2,0.9,1.0,14,36,41,0.00,0.00,0.00,0.00,0.00,0.03,0.15,0.17,0.03,0.17
215,Mateo Kovačić,MF,Croatia,29,1994,3,3,223,2.5,0,0,0,0,0,0,0,0,0.5,0.5,0.1,0.6,12,11,4,0.00,0.00,0.00,0.00,0.00,0.21,0.06,0.26,0.21,0.26
216,Matej Kovar,GK,Czechia,23,2000,1,0,36,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
217,Andrej Kramarić,FW,Croatia,32,1991,3,3,243,2.7,1,0,1,1,0,0,0,0,0.7,0.7,0.2,0.9,5,7,32,0.37,0.00,0.37,0.37,0.37,0.28,0.07,0.35,0.28,0.35
218,Ladislav Krejčí,DF,Czechia,24,1999,3,3,270,3.0,0,0,0,0,0,0,1,0,0.3,0.3,0.0,0.4,6,19,0,0.00,0.00,0.00,0.00,0.00,0.11,0.01,0.13,0.11,0.13
219,Toni Kroos,MF,Germany,34,1990,5,5,469,5.2,0,0,0,0,0,0,1,0,0.2,0.2,0.8,1.0,2,67,7,0.00,0.00,0.00,0.00,0.00,0.03,0.16,0.20,0.03,0.20
220,Jan Kuchta,FW,Czechia,27,1997,2,1,95,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
221,Juraj Kucka,MF,Slovakia,36,1987,4,4,350,3.9,0,1,1,0,0,0,1,0,0.4,0.4,0.5,0.9,3,6,10,0.00,0.26,0.26,0.00,0.26,0.11,0.12,0.23,0.11,0.23
222,Jasmin Kurtić,FW,Slovenia,35,1989,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
223,Khvicha Kvaratskhelia,FW,Georgia,22,2001,4,4,342,3.8,1,0,1,1,0,0,0,0,1.0,1.0,0.6,1.6,16,10,19,0.26,0.00,0.26,0.26,0.26,0.26,0.16,0.42,0.26,0.42
224,Nika Kvekveskiri,MF,Georgia,31,1992,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
225,Giorgi Kvilitaia,FW,Georgia,30,1993,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
226,Saba Kvirkvelia,DF,Georgia,31,1992,3,2,180,2.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,5,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
227,Qazim Laçi,"MF,FW",Albania,28,1996,3,2,163,1.8,1,0,1,1,0,0,0,0,0.3,0.3,0.1,0.4,2,4,9,0.55,0.00,0.55,0.55,0.55,0.18,0.04,0.22,0.18,0.22
228,Konrad Laimer,"MF,FW",Austria,26,1997,4,3,270,3.0,0,0,0,0,0,0,1,0,0.5,0.5,0.0,0.6,7,17,10,0.00,0.00,0.00,0.00,0.00,0.18,0.01,0.18,0.18,0.18
229,Ádám Lang,DF,Hungary,31,1993,1,1,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
230,Aymeric Laporte,DF,Spain,29,1994,6,6,525,5.8,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,13,46,1,0.00,0.00,0.00,0.00,0.00,0.04,0.02,0.06,0.04,0.06
231,Robin Le Normand,DF,Spain,27,1996,6,5,442,4.9,0,0,0,0,0,0,2,0,0.3,0.3,0.0,0.4,3,19,1,0.00,0.00,0.00,0.00,0.00,0.07,0.01,0.08,0.07,0.08
232,Rafael Leão,FW,Portugal,24,1999,4,4,287,3.2,0,0,0,0,0,0,2,0,0.2,0.2,0.5,0.7,28,13,32,0.00,0.00,0.00,0.00,0.00,0.06,0.15,0.21,0.06,0.21
233,Robert Lewandowski,FW,Poland,35,1988,2,1,121,1.3,1,0,1,0,1,1,1,0,1.0,0.2,0.1,0.2,0,2,5,0.74,0.00,0.74,0.00,0.00,0.71,0.05,0.76,0.12,0.17
234,Philipp Lienhart,DF,Austria,27,1996,3,3,214,2.4,0,0,0,0,0,0,1,0,0.3,0.3,0.0,0.3,2,8,0,0.00,0.00,0.00,0.00,0.00,0.11,0.00,0.11,0.11,0.11
235,Ondřej Lingr,"MF,FW",Czechia,25,1998,3,0,83,0.9,0,0,0,0,0,0,0,0,0.5,0.5,0.0,0.5,1,2,6,0.00,0.00,0.00,0.00,0.00,0.51,0.00,0.51,0.51,0.51
236,Dominik Livaković,GK,Croatia,29,1995,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
237,Stanislav Lobotka,MF,Slovakia,29,1994,4,4,390,4.3,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,8,17,1,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.03,0.01,0.03
238,Saba Lobzhanidze,FW,Georgia,29,1994,1,0,9,0.1,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,1,0,2,0.00,0.00,0.00,0.00,0.00,1.82,0.00,1.82,1.82,1.82
239,Luka Lochoshvili,"DF,MF",Georgia,25,1998,4,2,170,1.9,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,1,2,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03
240,Fermin López,MF,Spain,20,2003,1,0,29,0.3,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,1,1,0.00,0.00,0.00,0.00,0.00,0.17,0.00,0.17,0.17,0.17
241,Romelu Lukaku,FW,Belgium,30,1993,4,4,359,4.0,0,1,1,0,0,0,0,0,1.7,1.7,0.2,1.9,6,3,19,0.00,0.25,0.25,0.00,0.25,0.42,0.06,0.48,0.42,0.48
242,Dodi Lukebakio,"FW,DF",Belgium,26,1997,3,1,65,0.7,0,0,0,0,0,0,2,0,0.2,0.2,0.1,0.4,3,1,13,0.00,0.00,0.00,0.00,0.00,0.33,0.19,0.52,0.33,0.52
243,Saša Lukić,MF,Serbia,27,1996,3,3,209,2.3,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,5,5,7,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04
244,Andriy Lunin,GK,Ukraine,24,1999,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
245,Mike Maignan,GK,France,28,1995,6,6,570,6.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
246,Kobbie Mainoo,MF,England,18,2005,6,4,368,4.1,0,0,0,0,0,0,1,0,0.3,0.3,0.0,0.3,6,13,13,0.00,0.00,0.00,0.00,0.00,0.07,0.01,0.08,0.07,0.08
247,Lovro Majer,"FW,MF",Croatia,26,1998,3,2,146,1.6,0,0,0,0,0,0,0,0,0.2,0.2,0.3,0.5,4,11,10,0.00,0.00,0.00,0.00,0.00,0.11,0.20,0.31,0.11,0.31
248,Donyell Malen,FW,Netherlands,25,1999,4,2,190,2.1,2,0,2,2,0,0,1,0,1.9,1.9,0.2,2.1,12,7,24,0.95,0.00,0.95,0.95,0.95,0.89,0.11,1.00,0.89,1.00
249,Ruslan Malinovskyi,MF,Ukraine,30,1993,3,0,35,0.4,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.3,1,4,0,0.00,0.00,0.00,0.00,0.00,0.19,0.71,0.90,0.19,0.90
250,Giorgi Mamardashvili,GK,Georgia,23,2000,4,4,360,4.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
251,Dennis Man,MF,Romania,25,1998,4,3,266,3.0,0,2,2,0,0,0,0,0,0.3,0.3,1.0,1.3,5,5,19,0.00,0.68,0.68,0.00,0.68,0.11,0.32,0.43,0.11,0.43
252,Rey Manaj,FW,Albania,26,1997,3,2,156,1.7,0,0,0,0,0,0,0,0,0.4,0.4,0.0,0.4,0,0,4,0.00,0.00,0.00,0.00,0.00,0.21,0.00,0.21,0.21,0.21
253,Gianluca Mancini,DF,Italy,27,1996,1,1,90,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,2,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
254,Orel Mangala,MF,Belgium,25,1998,4,1,133,1.5,0,0,0,0,0,0,2,0,0.0,0.0,0.2,0.2,0,6,2,0.00,0.00,0.00,0.00,0.00,0.00,0.12,0.12,0.00,0.12
255,Marius Marin,MF,Romania,25,1998,4,4,302,3.4,0,0,0,0,0,0,2,0,0.0,0.0,0.2,0.2,0,6,2,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.06
256,Răzvan Marin,MF,Romania,27,1996,4,4,355,3.9,2,0,2,1,1,1,1,0,0.9,0.1,0.1,0.2,3,11,5,0.51,0.00,0.51,0.25,0.25,0.24,0.01,0.25,0.04,0.05
257,Ádám Martin,"FW,DF",Hungary,29,1994,3,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,0,2,0.00,0.00,0.00,0.00,0.00,0.00,0.18,0.18,0.00,0.18
258,Mykola Matviyenko,DF,Ukraine,27,1996,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,7,11,1,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.07,0.00,0.07
259,Kylian Mbappé,FW,France,25,1998,5,5,464,5.2,1,1,2,0,1,1,1,0,2.9,2.1,0.7,2.8,28,27,55,0.19,0.19,0.39,0.00,0.19,0.57,0.13,0.69,0.41,0.54
260,John McGinn,"MF,FW",Scotland,29,1994,3,3,230,2.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,2,4,9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
261,Callum McGregor,MF,Scotland,30,1993,3,3,246,2.7,0,1,1,0,0,0,0,0,0.1,0.1,0.1,0.3,0,5,3,0.00,0.37,0.37,0.00,0.37,0.05,0.05,0.10,0.05,0.10
262,Scott McKenna,DF,Scotland,27,1996,3,1,134,1.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,3,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02
263,Kenny McLean,MF,Scotland,32,1992,3,0,44,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03
264,Scott McTominay,MF,Scotland,27,1996,3,3,270,3.0,1,0,1,1,0,0,2,0,0.3,0.3,0.1,0.4,2,4,4,0.33,0.00,0.33,0.33,0.33,0.10,0.04,0.14,0.10,0.14
265,Anzor Mekvabishvili,MF,Georgia,22,2001,3,2,188,2.1,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,2,8,4,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.06,0.06,0.06
266,Memphis,"FW,MF",Netherlands,29,1994,6,6,457,5.1,1,1,2,1,0,0,0,0,2.0,2.0,1.2,3.1,6,13,30,0.20,0.20,0.39,0.20,0.39,0.39,0.23,0.62,0.39,0.62
267,Nuno Mendes,DF,Portugal,21,2002,4,4,419,4.7,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,11,31,25,0.00,0.00,0.00,0.00,0.00,0.05,0.01,0.06,0.05,0.06
268,Mikel Merino,"MF,FW",Spain,27,1996,7,1,182,2.0,1,0,1,1,0,0,0,0,0.6,0.6,0.4,1.0,2,17,13,0.49,0.00,0.49,0.49,0.49,0.35,0.26,0.61,0.35,0.61
269,Valentin Mihaila,MF,Romania,23,2000,3,1,115,1.3,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,2,5,0.00,0.00,0.00,0.00,0.00,0.09,0.00,0.09,0.09,0.09
270,Srđan Mijailović,DF,Serbia,30,1993,1,1,72,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
271,Georges Mikautadze,FW,Georgia,23,2000,4,4,345,3.8,3,1,4,1,2,2,0,0,2.3,0.7,0.5,1.2,4,7,16,0.78,0.26,1.04,0.26,0.52,0.59,0.13,0.71,0.18,0.30
272,Nikola Milenković,DF,Serbia,26,1997,3,3,270,3.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,2,9,0,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01
273,Sergej Milinković-Savić,MF,Serbia,28,1995,3,1,121,1.3,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,3,7,7,0.00,0.00,0.00,0.00,0.00,0.18,0.05,0.23,0.18,0.23
274,Mario Mitaj,DF,Albania,20,2003,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,6,4,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01
275,Aleksandar Mitrović,FW,Serbia,29,1994,3,3,240,2.7,0,0,0,0,0,0,1,0,1.2,1.2,0.0,1.2,0,2,10,0.00,0.00,0.00,0.00,0.00,0.44,0.00,0.44,0.44,0.44
276,Maximilian Mittelstädt,DF,Germany,26,1997,4,3,304,3.4,0,1,1,0,0,0,2,0,0.1,0.1,0.4,0.6,8,10,39,0.00,0.30,0.30,0.00,0.30,0.04,0.14,0.18,0.04,0.18
277,Filip Mladenović,DF,Serbia,32,1991,3,1,111,1.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,2,2,9,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01
278,Jan Mlakar,MF,Slovenia,25,1998,4,4,295,3.3,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,4,6,5,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.04,0.04,0.04
279,Jakub Moder,MF,Poland,24,1999,3,1,180,2.0,0,0,0,0,0,0,1,0,0.6,0.6,0.0,0.6,2,8,4,0.00,0.00,0.00,0.00,0.00,0.32,0.00,0.32,0.32,0.32
280,Luka Modrić,MF,Croatia,38,1985,3,3,233,2.6,1,0,1,1,0,1,1,0,1.0,0.1,0.6,0.7,11,21,8,0.39,0.00,0.39,0.39,0.39,0.37,0.25,0.62,0.03,0.28
281,Vasile Mogos,DF,Romania,31,1992,1,1,37,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
282,Álvaro Morata,FW,Spain,31,1992,7,6,449,5.0,1,1,2,1,0,0,2,0,1.5,1.5,0.5,2.0,4,6,27,0.20,0.20,0.40,0.20,0.40,0.30,0.10,0.39,0.30,0.39
283,Lewis Morgan,DF,Scotland,27,1996,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,1,0.00,0.00,0.00,0.00,0.00,1.79,0.00,1.79,1.79,1.79
284,Ernest Muçi,FW,Albania,22,2001,2,0,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
285,Mykhailo Mudryk,"FW,MF",Ukraine,23,2001,2,2,174,1.9,0,0,0,0,0,0,0,0,0.4,0.4,0.4,0.9,11,7,16,0.00,0.00,0.00,0.00,0.00,0.23,0.22,0.44,0.23,0.44
286,Mert Müldür,"DF,MF",Türkiye,24,1999,4,4,345,3.8,1,0,1,1,0,0,1,0,0.6,0.6,0.0,0.6,11,12,13,0.26,0.00,0.26,0.26,0.26,0.14,0.01,0.15,0.14,0.15
287,Thomas Müller,"MF,FW",Germany,34,1989,2,0,58,0.6,0,1,1,0,0,0,0,0,0.4,0.4,0.3,0.7,2,3,8,0.00,1.55,1.55,0.00,1.55,1.19,0.99,2.17,1.19,2.17
288,Jamal Musiala,FW,Germany,20,2003,5,5,419,4.7,3,0,3,3,0,0,0,0,1.0,1.0,0.2,1.3,28,22,34,0.64,0.00,0.64,0.64,0.64,0.24,0.05,0.29,0.24,0.29
289,Phillipp Mwene,DF,Austria,30,1994,3,3,194,2.2,0,1,1,0,0,0,1,0,0.0,0.0,0.1,0.1,6,7,18,0.00,0.46,0.46,0.00,0.46,0.00,0.05,0.05,0.00,0.05
290,Vitaliy Mykolenko,DF,Ukraine,24,1999,1,1,57,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,1,1,6,0.00,0.00,0.00,0.00,0.00,0.00,0.18,0.18,0.00,0.18
291,Joakim Mæhle,"DF,MF",Denmark,26,1997,4,3,283,3.1,0,0,0,0,0,0,2,0,0.1,0.1,0.4,0.5,12,10,21,0.00,0.00,0.00,0.00,0.00,0.04,0.12,0.16,0.04,0.16
292,Nacho,DF,Spain,34,1990,4,2,263,2.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,6,1,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01
293,Ádám Nagy,MF,Hungary,28,1995,3,2,159,1.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,8,0,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01
294,Zsolt Nagy,DF,Hungary,30,1993,2,0,21,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
295,Jesús Navas,DF,Spain,38,1985,3,2,157,1.7,0,0,0,0,0,0,1,0,0.0,0.0,0.2,0.2,6,0,11,0.00,0.00,0.00,0.00,0.00,0.00,0.12,0.12,0.00,0.12
